CCS PCM C Compiler, Version 5.007, 61971               20-Ara-25 10:42

               Filename:   C:\Users\Alihan\Desktop\DERS\Pic_Telegraph\src\main.lst

               ROM used:   2549 words (31%)
                           Largest free fragment is 2048
               RAM used:   111 (30%) at main() level
                           139 (38%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
*
051F:  MOVLW  04
0520:  BSF    03.5
0521:  MOVWF  41
.................... { 
....................     int8 len, i, current_char_idx; 
....................     int8 gap_size = 4; 
....................  
....................     if (rx_display_buffer[0] == '\0') 
0522:  MOVF   20,F
0523:  BTFSS  03.2
0524:  GOTO   534
....................     { 
....................         lcd_locate(1, 4); 
0525:  MOVLW  01
0526:  MOVWF  42
0527:  MOVLW  04
0528:  MOVWF  43
0529:  BCF    03.5
052A:  CALL   32C
....................         printf(lcd_putc, "                    "); 
052B:  MOVLW  8D
052C:  BSF    03.6
052D:  MOVWF  0D
052E:  MOVLW  00
052F:  MOVWF  0F
0530:  BCF    03.6
0531:  CALL   3A8
....................         return; 
0532:  GOTO   581
0533:  BSF    03.5
....................     } 
....................  
....................     len = strlen(rx_display_buffer); 
0534:  CLRF   47
0535:  MOVLW  A0
0536:  MOVWF  46
0537:  BCF    03.5
0538:  CALL   42B
0539:  MOVF   78,W
053A:  BSF    03.5
053B:  MOVWF  3E
....................     lcd_locate(1, 4); 
053C:  MOVLW  01
053D:  MOVWF  42
053E:  MOVLW  04
053F:  MOVWF  43
0540:  BCF    03.5
0541:  CALL   32C
....................  
....................     for (i = 0; i < 20; i++) 
0542:  BSF    03.5
0543:  CLRF   3F
0544:  MOVF   3F,W
0545:  SUBLW  13
0546:  BTFSS  03.0
0547:  GOTO   580
....................     { 
....................         current_char_idx = (scroll_pos + i) % (len + gap_size); 
0548:  MOVF   3F,W
0549:  BCF    03.5
054A:  ADDWF  6E,W
054B:  BSF    03.5
054C:  MOVWF  42
054D:  MOVF   41,W
054E:  ADDWF  3E,W
054F:  MOVWF  43
0550:  MOVF   42,W
0551:  MOVWF  44
0552:  MOVF   43,W
0553:  MOVWF  45
*
0568:  MOVF   77,W
0569:  MOVWF  40
....................         if (current_char_idx < len) 
056A:  MOVF   3E,W
056B:  SUBWF  40,W
056C:  BTFSC  03.0
056D:  GOTO   579
....................             lcd_putc(rx_display_buffer[current_char_idx]); 
056E:  MOVLW  A0
056F:  ADDWF  40,W
0570:  MOVWF  04
0571:  BCF    03.7
0572:  MOVF   00,W
0573:  MOVWF  42
0574:  MOVWF  46
0575:  BCF    03.5
0576:  CALL   36E
0577:  GOTO   57D
0578:  BSF    03.5
....................         else 
....................             lcd_putc(' '); 
0579:  MOVLW  20
057A:  MOVWF  46
057B:  BCF    03.5
057C:  CALL   36E
057D:  BSF    03.5
057E:  INCF   3F,F
057F:  GOTO   544
0580:  BCF    03.5
....................     } 
0581:  BSF    0A.3
0582:  BCF    0A.4
0583:  GOTO   0B5 (RETURN)
.................... } 
....................  
.................... void update_lcd() 
.................... { 
....................     int8 i, len; 
....................     char preview_char; 
....................  
....................     lcd_locate(1, 1); 
*
048B:  MOVLW  01
048C:  BSF    03.5
048D:  MOVWF  42
048E:  MOVWF  43
048F:  BCF    03.5
0490:  CALL   32C
....................     if (app_mode == 0) 
0491:  BTFSC  68.4
0492:  GOTO   49B
....................         printf(lcd_putc, "MOD: MESAJ          "); 
0493:  MOVLW  98
0494:  BSF    03.6
0495:  MOVWF  0D
0496:  MOVLW  00
0497:  MOVWF  0F
0498:  BCF    03.6
0499:  CALL   3A8
049A:  GOTO   4A2
....................     else 
....................         printf(lcd_putc, "MOD: KOMUT          "); 
049B:  MOVLW  A3
049C:  BSF    03.6
049D:  MOVWF  0D
049E:  MOVLW  00
049F:  MOVWF  0F
04A0:  BCF    03.6
04A1:  CALL   3A8
....................  
....................     lcd_locate(1, 2); 
04A2:  MOVLW  01
04A3:  BSF    03.5
04A4:  MOVWF  42
04A5:  MOVLW  02
04A6:  MOVWF  43
04A7:  BCF    03.5
04A8:  CALL   32C
....................     printf(lcd_putc, "%s", text_buffer); 
04A9:  MOVLW  37
04AA:  MOVWF  04
04AB:  BCF    03.7
04AC:  CALL   40E
....................  
....................     if (morse_index > 0) 
04AD:  MOVF   4C,F
04AE:  BTFSC  03.2
04AF:  GOTO   4C3
....................     { 
....................         preview_char = decode_morse(morse_buffer); 
04B0:  BSF    03.5
04B1:  CLRF   42
04B2:  MOVLW  2D
04B3:  MOVWF  41
04B4:  BCF    03.5
04B5:  CALL   44B
04B6:  MOVF   78,W
04B7:  BSF    03.5
04B8:  MOVWF  40
....................         lcd_putc(preview_char); 
04B9:  MOVF   40,W
04BA:  MOVWF  46
04BB:  BCF    03.5
04BC:  CALL   36E
....................         lcd_putc('<'); 
04BD:  MOVLW  3C
04BE:  BSF    03.5
04BF:  MOVWF  46
04C0:  BCF    03.5
04C1:  CALL   36E
....................     } 
04C2:  GOTO   4CA
....................     else 
....................     { 
....................         lcd_putc("  "); 
04C3:  MOVLW  AE
04C4:  BSF    03.6
04C5:  MOVWF  0D
04C6:  MOVLW  00
04C7:  MOVWF  0F
04C8:  BCF    03.6
04C9:  CALL   3A8
....................     } 
....................  
....................     len = strlen(text_buffer) + (morse_index > 0 ? 2 : 0); 
04CA:  BSF    03.5
04CB:  CLRF   47
04CC:  MOVLW  37
04CD:  MOVWF  46
04CE:  BCF    03.5
04CF:  CALL   42B
04D0:  MOVF   78,W
04D1:  BSF    03.5
04D2:  MOVWF  41
04D3:  BCF    03.5
04D4:  MOVF   4C,F
04D5:  BTFSC  03.2
04D6:  GOTO   4DA
04D7:  CLRF   7A
04D8:  MOVLW  02
04D9:  GOTO   4DC
04DA:  CLRF   7A
04DB:  MOVLW  00
04DC:  BSF    03.5
04DD:  ADDWF  41,W
04DE:  MOVWF  3F
....................     for (i = len; i < 20; i++) 
04DF:  MOVF   3F,W
04E0:  MOVWF  3E
04E1:  MOVF   3E,W
04E2:  SUBLW  13
04E3:  BTFSS  03.0
04E4:  GOTO   4EC
....................         lcd_putc(' '); 
04E5:  MOVLW  20
04E6:  MOVWF  46
04E7:  BCF    03.5
04E8:  CALL   36E
04E9:  BSF    03.5
04EA:  INCF   3E,F
04EB:  GOTO   4E1
....................  
....................     lcd_locate(1, 3); 
04EC:  MOVLW  01
04ED:  MOVWF  42
04EE:  MOVLW  03
04EF:  MOVWF  43
04F0:  BCF    03.5
04F1:  CALL   32C
....................     printf(lcd_putc, "%s", morse_buffer); 
04F2:  MOVLW  2D
04F3:  MOVWF  04
04F4:  BCF    03.7
04F5:  CALL   40E
....................     len = strlen(morse_buffer); 
04F6:  BSF    03.5
04F7:  CLRF   47
04F8:  MOVLW  2D
04F9:  MOVWF  46
04FA:  BCF    03.5
04FB:  CALL   42B
04FC:  MOVF   78,W
04FD:  BSF    03.5
04FE:  MOVWF  3F
....................     for (i = len; i < 20; i++) 
04FF:  MOVF   3F,W
0500:  MOVWF  3E
0501:  MOVF   3E,W
0502:  SUBLW  13
0503:  BTFSS  03.0
0504:  GOTO   50C
....................         lcd_putc(' '); 
0505:  MOVLW  20
0506:  MOVWF  46
0507:  BCF    03.5
0508:  CALL   36E
0509:  BSF    03.5
050A:  INCF   3E,F
050B:  GOTO   501
....................  
....................     if (rx_display_buffer[0] == '\0') 
050C:  MOVF   20,F
050D:  BTFSS  03.2
050E:  GOTO   51D
....................     { 
....................         lcd_locate(1, 4); 
050F:  MOVLW  01
0510:  MOVWF  42
0511:  MOVLW  04
0512:  MOVWF  43
0513:  BCF    03.5
0514:  CALL   32C
....................         printf(lcd_putc, "                    "); 
0515:  MOVLW  B0
0516:  BSF    03.6
0517:  MOVWF  0D
0518:  MOVLW  00
0519:  MOVWF  0F
051A:  BCF    03.6
051B:  CALL   3A8
051C:  BSF    03.5
....................     } 
051D:  BCF    03.5
051E:  RETURN
.................... } 
....................  
.................... void send_nmea_packet() 
*
065D:  BSF    03.5
065E:  CLRF   3F
.................... { 
....................     char type_char; 
....................     int8 checksum = 0; 
....................     int8 i, len; 
....................     char char_to_send; 
....................  
....................     if (app_mode == 0) 
065F:  BCF    03.5
0660:  BTFSC  68.4
0661:  GOTO   667
....................         type_char = 'M'; 
0662:  MOVLW  4D
0663:  BSF    03.5
0664:  MOVWF  3E
0665:  GOTO   66A
0666:  BCF    03.5
....................     else 
....................         type_char = 'K'; 
0667:  MOVLW  4B
0668:  BSF    03.5
0669:  MOVWF  3E
....................  
....................     fprintf(BT_MODUL, "$%c,", type_char); 
066A:  MOVLW  24
066B:  BCF    03.5
066C:  BTFSS  0C.4
066D:  GOTO   66C
066E:  MOVWF  19
066F:  BSF    03.5
0670:  MOVF   3E,W
0671:  BCF    03.5
0672:  BTFSS  0C.4
0673:  GOTO   672
0674:  MOVWF  19
0675:  MOVLW  2C
0676:  BTFSS  0C.4
0677:  GOTO   676
0678:  MOVWF  19
....................     checksum = type_char ^ ','; 
0679:  BSF    03.5
067A:  MOVF   3E,W
067B:  XORLW  2C
067C:  MOVWF  3F
....................  
....................     len = strlen(text_buffer); 
067D:  CLRF   47
067E:  MOVLW  37
067F:  MOVWF  46
0680:  BCF    03.5
0681:  CALL   42B
0682:  MOVF   78,W
0683:  BSF    03.5
0684:  MOVWF  41
....................     for (i = 0; i < len; i++) 
0685:  CLRF   40
0686:  MOVF   41,W
0687:  SUBWF  40,W
0688:  BTFSC  03.0
0689:  GOTO   6A8
....................     { 
....................         char_to_send = text_buffer[i]; 
068A:  MOVLW  37
068B:  ADDWF  40,W
068C:  MOVWF  04
068D:  BCF    03.7
068E:  MOVF   00,W
068F:  MOVWF  42
....................         if (app_mode == 1 && char_to_send == ' ') 
0690:  BCF    03.5
0691:  BTFSS  68.4
0692:  GOTO   69D
0693:  BSF    03.5
0694:  MOVF   42,W
0695:  SUBLW  20
0696:  BTFSC  03.2
0697:  GOTO   69A
0698:  BCF    03.5
0699:  GOTO   69D
....................             char_to_send = ','; 
069A:  MOVLW  2C
069B:  MOVWF  42
069C:  BCF    03.5
....................         fputc(char_to_send, BT_MODUL); 
069D:  BSF    03.5
069E:  MOVF   42,W
069F:  BCF    03.5
06A0:  BTFSS  0C.4
06A1:  GOTO   6A0
06A2:  MOVWF  19
....................         checksum ^= char_to_send; 
06A3:  BSF    03.5
06A4:  MOVF   42,W
06A5:  XORWF  3F,F
06A6:  INCF   40,F
06A7:  GOTO   686
....................     } 
....................     fprintf(BT_MODUL, ",%X\r\n", checksum); 
06A8:  MOVLW  2C
06A9:  BCF    03.5
06AA:  BTFSS  0C.4
06AB:  GOTO   6AA
06AC:  MOVWF  19
06AD:  BSF    03.5
06AE:  MOVF   3F,W
06AF:  MOVWF  43
06B0:  MOVLW  37
06B1:  MOVWF  44
*
06D7:  MOVLW  0D
06D8:  BTFSS  0C.4
06D9:  GOTO   6D8
06DA:  MOVWF  19
06DB:  MOVLW  0A
06DC:  BTFSS  0C.4
06DD:  GOTO   6DC
06DE:  MOVWF  19
06DF:  BSF    0A.3
06E0:  BCF    0A.4
06E1:  GOTO   15A (RETURN)
.................... } 
....................  
.................... void enter_sleep_mode() 
.................... { 
....................     lcd_putc('\f'); 
*
05F7:  MOVLW  0C
05F8:  BSF    03.5
05F9:  MOVWF  46
05FA:  BCF    03.5
05FB:  CALL   36E
....................     lcd_locate(1, 1); 
05FC:  MOVLW  01
05FD:  BSF    03.5
05FE:  MOVWF  42
05FF:  MOVWF  43
0600:  BCF    03.5
0601:  CALL   32C
....................     printf(lcd_putc, "UYKU MODU..."); 
0602:  MOVLW  BB
0603:  BSF    03.6
0604:  MOVWF  0D
0605:  MOVLW  00
0606:  MOVWF  0F
0607:  BCF    03.6
0608:  CALL   3A8
....................     wdt_delay_ms(500); 
0609:  MOVLW  01
060A:  BSF    03.5
060B:  MOVWF  3F
060C:  MOVLW  F4
060D:  MOVWF  3E
060E:  BCF    03.5
060F:  CALL   5DE
....................     lcd_send_byte(0, 0x08); 
0610:  BSF    03.5
0611:  CLRF   4B
0612:  MOVLW  08
0613:  MOVWF  4C
0614:  BCF    03.5
0615:  CALL   21A
....................  
....................     output_low(LED_PIN); 
0616:  BSF    03.5
0617:  BCF    05.0
0618:  BCF    03.5
0619:  BCF    05.0
....................     output_low(BUZZER_PIN); 
061A:  BSF    03.5
061B:  BCF    05.1
061C:  BCF    03.5
061D:  BCF    05.1
....................  
....................     while (TRUE) 
....................     { 
....................         restart_wdt(); 
061E:  CLRWDT
....................         sleep(); 
061F:  SLEEP
....................  
....................         if (!input(BTN_SIGNAL) || !input(BTN_UPLOAD) || !input(BTN_DELETE) || !input(BTN_RESET) || !input(BTN_MODE)) 
0620:  BSF    03.5
0621:  BSF    06.0
0622:  BCF    03.5
0623:  BTFSS  06.0
0624:  GOTO   639
0625:  BSF    03.5
0626:  BSF    06.1
0627:  BCF    03.5
0628:  BTFSS  06.1
0629:  GOTO   639
062A:  BSF    03.5
062B:  BSF    06.2
062C:  BCF    03.5
062D:  BTFSS  06.2
062E:  GOTO   639
062F:  BSF    03.5
0630:  BSF    06.3
0631:  BCF    03.5
0632:  BTFSS  06.3
0633:  GOTO   639
0634:  BSF    03.5
0635:  BSF    06.4
0636:  BCF    03.5
0637:  BTFSC  06.4
0638:  GOTO   657
....................         { 
....................             delay_ms(20); 
0639:  MOVLW  14
063A:  BSF    03.5
063B:  MOVWF  47
063C:  BCF    03.5
063D:  CALL   19D
....................             if (!input(BTN_SIGNAL) || !input(BTN_UPLOAD) || !input(BTN_DELETE) || !input(BTN_RESET) || !input(BTN_MODE)) 
063E:  BSF    03.5
063F:  BSF    06.0
0640:  BCF    03.5
0641:  BTFSS  06.0
0642:  GOTO   656
0643:  BSF    03.5
0644:  BSF    06.1
0645:  BCF    03.5
0646:  BTFSS  06.1
0647:  GOTO   656
0648:  BSF    03.5
0649:  BSF    06.2
064A:  BCF    03.5
064B:  BTFSS  06.2
064C:  GOTO   656
064D:  BSF    03.5
064E:  BSF    06.3
064F:  BCF    03.5
0650:  BTFSS  06.3
0651:  GOTO   656
0652:  BSF    03.5
0653:  BSF    06.4
0654:  BCF    03.5
0655:  BTFSS  06.4
....................             { 
....................                 break; 
0656:  GOTO   658
....................             } 
....................         } 
0657:  GOTO   61E
....................     } 
....................  
....................     lcd_init(); 
0658:  CALL   27C
....................     update_lcd(); 
0659:  CALL   48B
....................     idle_counter = 0; 
065A:  CLRF   6C
065B:  CLRF   6B
065C:  RETURN
.................... } 
....................  
.................... void full_wipe_reset() 
.................... { 
....................     lcd_putc('\f'); 
*
072F:  MOVLW  0C
0730:  BSF    03.5
0731:  MOVWF  46
0732:  BCF    03.5
0733:  CALL   36E
....................     lcd_locate(1, 1); 
0734:  MOVLW  01
0735:  BSF    03.5
0736:  MOVWF  42
0737:  MOVWF  43
0738:  BCF    03.5
0739:  CALL   32C
....................     printf(lcd_putc, "HEPSI SILINIYOR"); 
073A:  MOVLW  C2
073B:  BSF    03.6
073C:  MOVWF  0D
073D:  MOVLW  00
073E:  MOVWF  0F
073F:  BCF    03.6
0740:  CALL   3A8
....................     output_high(BUZZER_PIN); 
0741:  BSF    03.5
0742:  BCF    05.1
0743:  BCF    03.5
0744:  BSF    05.1
....................     wdt_delay_ms(500); 
0745:  MOVLW  01
0746:  BSF    03.5
0747:  MOVWF  3F
0748:  MOVLW  F4
0749:  MOVWF  3E
074A:  BCF    03.5
074B:  CALL   5DE
....................     output_low(BUZZER_PIN); 
074C:  BSF    03.5
074D:  BCF    05.1
074E:  BCF    03.5
074F:  BCF    05.1
....................  
....................     write_eeprom(0, 0); 
0750:  MOVF   0B,W
0751:  MOVWF  77
0752:  BCF    0B.7
0753:  BSF    03.6
0754:  CLRF   0D
0755:  CLRF   0C
0756:  BSF    03.5
0757:  BCF    0C.7
0758:  BSF    0C.2
0759:  MOVLW  55
075A:  MOVWF  0D
075B:  MOVLW  AA
075C:  MOVWF  0D
075D:  BSF    0C.1
075E:  BTFSC  0C.1
075F:  GOTO   75E
0760:  BCF    0C.2
0761:  MOVF   77,W
0762:  BCF    03.5
0763:  BCF    03.6
0764:  IORWF  0B,F
....................     write_eeprom(50, 0); 
0765:  MOVF   0B,W
0766:  MOVWF  77
0767:  BCF    0B.7
0768:  MOVLW  32
0769:  BSF    03.6
076A:  MOVWF  0D
076B:  CLRF   0C
076C:  BSF    03.5
076D:  BCF    0C.7
076E:  BSF    0C.2
076F:  MOVLW  55
0770:  MOVWF  0D
0771:  MOVLW  AA
0772:  MOVWF  0D
0773:  BSF    0C.1
0774:  BTFSC  0C.1
0775:  GOTO   774
0776:  BCF    0C.2
0777:  MOVF   77,W
0778:  BCF    03.5
0779:  BCF    03.6
077A:  IORWF  0B,F
....................  
....................     text_index = 0; 
077B:  CLRF   4D
....................     text_buffer[0] = '\0'; 
077C:  CLRF   37
....................  
....................     morse_index = 0; 
077D:  CLRF   4C
....................     morse_buffer[0] = '\0'; 
077E:  CLRF   2D
....................  
....................     rx_display_buffer[0] = '\0'; 
077F:  BSF    03.5
0780:  CLRF   20
....................     scroll_pos = 0; 
0781:  BCF    03.5
0782:  CLRF   6E
....................  
....................     lcd_putc('\f'); 
0783:  MOVLW  0C
0784:  BSF    03.5
0785:  MOVWF  46
0786:  BCF    03.5
0787:  CALL   36E
....................     update_lcd(); 
0788:  CALL   48B
0789:  BSF    0A.3
078A:  BCF    0A.4
078B:  GOTO   23B (RETURN)
.................... } 
....................  
.................... #INT_RDA 
.................... void serial_isr() 
.................... { 
....................     char incoming; 
....................     if (kbhit(BT_MODUL)) 
*
00CA:  BTFSS  0C.5
00CB:  GOTO   115
....................     { 
....................         incoming = fgetc(BT_MODUL); 
00CC:  BTFSS  0C.5
00CD:  GOTO   0CC
00CE:  MOVF   1A,W
00CF:  BSF    03.5
00D0:  MOVWF  51
....................         if (incoming == '\\' || incoming == '\n' || incoming == '\r') 
00D1:  MOVF   51,W
00D2:  SUBLW  5C
00D3:  BTFSC  03.2
00D4:  GOTO   0DD
00D5:  MOVF   51,W
00D6:  SUBLW  0A
00D7:  BTFSC  03.2
00D8:  GOTO   0DD
00D9:  MOVF   51,W
00DA:  SUBLW  0D
00DB:  BTFSS  03.2
00DC:  GOTO   107
....................         { 
....................             if (rx_temp_index > 0) 
00DD:  BCF    03.5
00DE:  MOVF   67,F
00DF:  BTFSC  03.2
00E0:  GOTO   105
....................             { 
....................                 rx_temp_buffer[rx_temp_index] = '\0'; 
00E1:  MOVLW  4E
00E2:  ADDWF  67,W
00E3:  MOVWF  04
00E4:  BCF    03.7
00E5:  CLRF   00
....................                 strcpy(rx_display_buffer, rx_temp_buffer); 
00E6:  BSF    03.5
00E7:  CLRF   55
00E8:  MOVLW  4E
00E9:  MOVWF  54
00EA:  CLRF   53
00EB:  MOVLW  A0
00EC:  MOVWF  52
00ED:  MOVF   54,W
00EE:  MOVWF  04
00EF:  BCF    03.7
00F0:  BTFSC  55.0
00F1:  BSF    03.7
00F2:  MOVF   00,W
00F3:  MOVWF  56
00F4:  MOVF   52,W
00F5:  MOVWF  04
00F6:  BCF    03.7
00F7:  BTFSC  53.0
00F8:  BSF    03.7
00F9:  MOVF   56,W
00FA:  MOVWF  00
00FB:  MOVF   00,F
00FC:  BTFSC  03.2
00FD:  GOTO   101
00FE:  INCF   52,F
00FF:  INCF   54,F
0100:  GOTO   0ED
....................                 rx_data_ready = 1; 
0101:  BCF    03.5
0102:  BSF    68.0
....................                 rx_temp_index = 0; 
0103:  CLRF   67
....................                 scroll_pos = 0; 
0104:  CLRF   6E
....................             } 
....................         } 
0105:  GOTO   115
0106:  BSF    03.5
....................         else 
....................         { 
....................             if (rx_temp_index < 20) 
0107:  BCF    03.5
0108:  MOVF   67,W
0109:  SUBLW  13
010A:  BTFSS  03.0
010B:  GOTO   115
....................                 rx_temp_buffer[rx_temp_index++] = incoming; 
010C:  MOVF   67,W
010D:  INCF   67,F
010E:  ADDLW  4E
010F:  MOVWF  04
0110:  BCF    03.7
0111:  BSF    03.5
0112:  MOVF   51,W
0113:  MOVWF  00
0114:  BCF    03.5
....................         } 
....................     } 
.................... } 
....................  
0115:  BCF    0C.5
0116:  BCF    0A.3
0117:  BCF    0A.4
0118:  GOTO   027
.................... #INT_TIMER1 
.................... void timer1_isr() 
.................... { 
....................     set_timer1(63036); 
0119:  CLRF   0E
011A:  MOVLW  F6
011B:  MOVWF  0F
011C:  MOVLW  3C
011D:  MOVWF  0E
....................     if (idle_counter < 32000) 
011E:  MOVF   6C,W
011F:  SUBLW  7C
0120:  BTFSS  03.0
0121:  GOTO   125
....................         idle_counter++; 
0122:  INCF   6B,F
0123:  BTFSC  03.2
0124:  INCF   6C,F
....................  
....................     int1 btn_current = !input(BTN_SIGNAL); 
0125:  BSF    03.5
0126:  BSF    06.0
0127:  BCF    51.0
0128:  BCF    03.5
0129:  BTFSC  06.0
012A:  GOTO   12E
012B:  BSF    03.5
012C:  BSF    51.0
012D:  BCF    03.5
....................  
....................     if (btn_current) 
012E:  BSF    03.5
012F:  BTFSS  51.0
0130:  GOTO   141
....................     { 
....................         idle_counter = 0; 
0131:  BCF    03.5
0132:  CLRF   6C
0133:  CLRF   6B
....................         press_counter++; 
0134:  INCF   69,F
0135:  BTFSC  03.2
0136:  INCF   6A,F
....................         output_high(LED_PIN); 
0137:  BSF    03.5
0138:  BCF    05.0
0139:  BCF    03.5
013A:  BSF    05.0
....................         output_high(BUZZER_PIN); 
013B:  BSF    03.5
013C:  BCF    05.1
013D:  BCF    03.5
013E:  BSF    05.1
....................     } 
013F:  GOTO   177
0140:  BSF    03.5
....................     else 
....................     { 
....................         output_low(LED_PIN); 
0141:  BCF    05.0
0142:  BCF    03.5
0143:  BCF    05.0
....................         output_low(BUZZER_PIN); 
0144:  BSF    03.5
0145:  BCF    05.1
0146:  BCF    03.5
0147:  BCF    05.1
....................         if (btn_prev_state == 1) 
0148:  BTFSS  68.1
0149:  GOTO   177
....................         { 
....................             idle_counter = 0; 
014A:  CLRF   6C
014B:  CLRF   6B
....................             if (press_counter > 2) 
014C:  MOVF   6A,F
014D:  BTFSS  03.2
014E:  GOTO   153
014F:  MOVF   69,W
0150:  SUBLW  02
0151:  BTFSC  03.0
0152:  GOTO   175
....................             { 
....................                 if (press_counter < 30) 
0153:  MOVF   6A,F
0154:  BTFSS  03.2
0155:  GOTO   162
0156:  MOVF   69,W
0157:  SUBLW  1D
0158:  BTFSS  03.0
0159:  GOTO   162
....................                     morse_buffer[morse_index++] = '.'; 
015A:  MOVF   4C,W
015B:  INCF   4C,F
015C:  ADDLW  2D
015D:  MOVWF  04
015E:  BCF    03.7
015F:  MOVLW  2E
0160:  MOVWF  00
0161:  GOTO   169
....................                 else 
....................                     morse_buffer[morse_index++] = '-'; 
0162:  MOVF   4C,W
0163:  INCF   4C,F
0164:  ADDLW  2D
0165:  MOVWF  04
0166:  BCF    03.7
0167:  MOVLW  2D
0168:  MOVWF  00
....................  
....................                 if (morse_index > 9) 
0169:  MOVF   4C,W
016A:  SUBLW  09
016B:  BTFSC  03.0
016C:  GOTO   16F
....................                     morse_index = 9; 
016D:  MOVLW  09
016E:  MOVWF  4C
....................  
....................                 morse_buffer[morse_index] = '\0'; 
016F:  MOVLW  2D
0170:  ADDWF  4C,W
0171:  MOVWF  04
0172:  BCF    03.7
0173:  CLRF   00
....................                 update_needed = 1; 
0174:  BSF    68.2
....................             } 
....................             press_counter = 0; 
0175:  CLRF   6A
0176:  CLRF   69
....................         } 
....................     } 
....................     btn_prev_state = btn_current; 
0177:  BCF    68.1
0178:  BSF    03.5
0179:  BTFSS  51.0
017A:  GOTO   17E
017B:  BCF    03.5
017C:  BSF    68.1
017D:  BSF    03.5
.................... } 
....................  
017E:  BCF    03.5
017F:  BCF    0C.0
0180:  BCF    0A.3
0181:  BCF    0A.4
0182:  GOTO   027
.................... #INT_TIMER0 
.................... void timer0_isr() 
.................... { 
....................     scroll_tick++; 
0183:  INCF   6D,F
....................     if (scroll_tick > 60) 
0184:  MOVF   6D,W
0185:  SUBLW  3C
0186:  BTFSC  03.0
0187:  GOTO   18A
....................     { 
....................         scroll_tick = 0; 
0188:  CLRF   6D
....................         scroll_now = 1; 
0189:  BSF    68.3
....................     } 
018A:  BCF    0B.2
018B:  BCF    0A.3
018C:  BCF    0A.4
018D:  GOTO   027
.................... } 
....................  
.................... void main() 
*
0800:  MOVLW  71
0801:  BSF    03.5
0802:  MOVWF  0F
0803:  MOVF   0F,W
0804:  BSF    03.6
0805:  BCF    07.3
0806:  MOVLW  0C
0807:  BCF    03.6
0808:  MOVWF  19
0809:  MOVLW  A2
080A:  MOVWF  18
080B:  MOVLW  90
080C:  BCF    03.5
080D:  MOVWF  18
080E:  CLRF   4C
080F:  CLRF   4D
0810:  CLRF   67
0811:  BCF    68.0
0812:  CLRF   6A
0813:  CLRF   69
0814:  CLRF   6C
0815:  CLRF   6B
0816:  BCF    68.1
0817:  BCF    68.2
0818:  CLRF   6D
0819:  BCF    68.3
081A:  CLRF   6E
081B:  BCF    68.4
081C:  BSF    03.5
081D:  BSF    03.6
081E:  MOVF   09,W
081F:  ANDLW  C0
0820:  MOVWF  09
0821:  BCF    03.6
0822:  BCF    1F.4
0823:  BCF    1F.5
0824:  MOVLW  00
0825:  BSF    03.6
0826:  MOVWF  08
0827:  BCF    03.5
0828:  CLRF   07
0829:  CLRF   08
082A:  CLRF   09
082B:  BCF    03.7
082C:  MOVLW  1F
082D:  ANDWF  03,F
.................... { 
....................     setup_wdt(WDT_OFF); 
*
0831:  BSF    03.6
0832:  BCF    05.0
....................  
....................     set_tris_b(0xFF); 
0833:  MOVLW  FF
0834:  BSF    03.5
0835:  BCF    03.6
0836:  MOVWF  06
....................     port_b_pullups(TRUE); 
0837:  MOVLW  01
0838:  MOVWF  15
0839:  BCF    01.7
....................     output_drive(LED_PIN); 
083A:  BCF    05.0
....................     output_drive(BUZZER_PIN); 
083B:  BCF    05.1
....................  
....................     output_high(BUZZER_PIN); 
083C:  BCF    05.1
083D:  BCF    03.5
083E:  BSF    05.1
....................     delay_ms(50); 
083F:  MOVLW  32
0840:  BSF    03.5
0841:  MOVWF  47
0842:  BCF    0A.3
0843:  BCF    03.5
0844:  CALL   19D
0845:  BSF    0A.3
....................     output_low(BUZZER_PIN); 
0846:  BSF    03.5
0847:  BCF    05.1
0848:  BCF    03.5
0849:  BCF    05.1
....................  
....................     lcd_init(); 
084A:  BCF    0A.3
084B:  CALL   27C
084C:  BSF    0A.3
....................     delay_ms(100); 
084D:  MOVLW  64
084E:  BSF    03.5
084F:  MOVWF  47
0850:  BCF    0A.3
0851:  BCF    03.5
0852:  CALL   19D
0853:  BSF    0A.3
....................  
....................     load_text_from_eeprom(); 
0854:  BCF    0A.3
0855:  GOTO   2C5
0856:  BSF    0A.3
....................     load_bt_from_eeprom(); 
0857:  BCF    0A.3
0858:  GOTO   2F9
0859:  BSF    0A.3
....................  
....................     setup_timer_1(T1_INTERNAL | T1_DIV_BY_8); 
085A:  MOVLW  35
085B:  MOVWF  10
....................     set_timer1(63036); 
085C:  CLRF   0E
085D:  MOVLW  F6
085E:  MOVWF  0F
085F:  MOVLW  3C
0860:  MOVWF  0E
....................     setup_timer_0(T0_INTERNAL | T0_DIV_256); 
0861:  BSF    03.5
0862:  MOVF   01,W
0863:  ANDLW  C0
0864:  IORLW  07
0865:  MOVWF  01
....................  
....................     enable_interrupts(INT_TIMER1); 
0866:  BSF    0C.0
....................     enable_interrupts(INT_TIMER0); 
0867:  BCF    03.5
0868:  BSF    0B.5
....................     enable_interrupts(INT_RDA); 
0869:  BSF    03.5
086A:  BSF    0C.5
....................     enable_interrupts(GLOBAL); 
086B:  MOVLW  C0
086C:  BCF    03.5
086D:  IORWF  0B,F
....................  
....................     lcd_locate(1, 1); 
