CCS PCM C Compiler, Version 5.007, 61971               19-Ara-25 19:18

               Filename:   C:\Users\Alihan\Desktop\DERS\Pic_Telegraph\src\main.lst

               ROM used:   2241 words (27%)
                           Largest free fragment is 2048
               RAM used:   111 (30%) at main() level
                           137 (37%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
*
0603:  MOVF   0B,W
0604:  MOVWF  77
0605:  BCF    0B.7
0606:  BSF    03.6
0607:  CLRF   0D
0608:  BCF    03.6
0609:  MOVF   4D,W
060A:  BSF    03.6
060B:  MOVWF  0C
060C:  BSF    03.5
060D:  BCF    0C.7
060E:  BSF    0C.2
060F:  MOVLW  55
0610:  MOVWF  0D
0611:  MOVLW  AA
0612:  MOVWF  0D
0613:  BSF    0C.1
0614:  BTFSC  0C.1
0615:  GOTO   614
0616:  BCF    0C.2
0617:  MOVF   77,W
0618:  BCF    03.5
0619:  BCF    03.6
061A:  IORWF  0B,F
....................     for (i = 0; i < text_index; i++) 
061B:  BSF    03.5
061C:  CLRF   3D
061D:  BCF    03.5
061E:  MOVF   4D,W
061F:  BSF    03.5
0620:  SUBWF  3D,W
0621:  BTFSC  03.0
0622:  GOTO   64D
....................     { 
....................         write_eeprom(i + 1, text_buffer[i]); 
0623:  MOVLW  01
0624:  ADDWF  3D,W
0625:  MOVWF  3E
0626:  MOVLW  37
0627:  ADDWF  3D,W
0628:  MOVWF  04
0629:  BCF    03.7
062A:  MOVF   00,W
062B:  MOVWF  3F
062C:  BCF    03.5
062D:  MOVF   0B,W
062E:  MOVWF  77
062F:  BCF    0B.7
0630:  BSF    03.5
0631:  MOVF   3E,W
0632:  BCF    03.5
0633:  BSF    03.6
0634:  MOVWF  0D
0635:  BSF    03.5
0636:  BCF    03.6
0637:  MOVF   3F,W
0638:  BCF    03.5
0639:  BSF    03.6
063A:  MOVWF  0C
063B:  BSF    03.5
063C:  BCF    0C.7
063D:  BSF    0C.2
063E:  MOVLW  55
063F:  MOVWF  0D
0640:  MOVLW  AA
0641:  MOVWF  0D
0642:  BSF    0C.1
0643:  BTFSC  0C.1
0644:  GOTO   643
0645:  BCF    0C.2
0646:  MOVF   77,W
0647:  BCF    03.5
0648:  BCF    03.6
0649:  IORWF  0B,F
064A:  BSF    03.5
064B:  INCF   3D,F
064C:  GOTO   61D
....................     } 
064D:  BCF    03.5
064E:  RETURN
.................... } 
....................  
.................... void load_text_from_eeprom() 
.................... { 
....................     int8 i; 
....................     text_index = read_eeprom(0); 
*
02AC:  BSF    03.6
02AD:  CLRF   0D
02AE:  BSF    03.5
02AF:  BCF    0C.7
02B0:  BSF    0C.0
02B1:  BCF    03.5
02B2:  MOVF   0C,W
02B3:  BCF    03.6
02B4:  MOVWF  4D
....................     if (text_index > 20) 
02B5:  MOVF   4D,W
02B6:  SUBLW  14
02B7:  BTFSS  03.0
....................         text_index = 0; 
02B8:  CLRF   4D
....................     for (i = 0; i < text_index; i++) 
02B9:  BSF    03.5
02BA:  CLRF   3D
02BB:  BCF    03.5
02BC:  MOVF   4D,W
02BD:  BSF    03.5
02BE:  SUBWF  3D,W
02BF:  BTFSC  03.0
02C0:  GOTO   2D6
....................     { 
....................         text_buffer[i] = read_eeprom(i + 1); 
02C1:  MOVLW  37
02C2:  ADDWF  3D,W
02C3:  MOVWF  04
02C4:  BCF    03.7
02C5:  MOVLW  01
02C6:  ADDWF  3D,W
02C7:  MOVWF  40
02C8:  MOVF   40,W
02C9:  BCF    03.5
02CA:  BSF    03.6
02CB:  MOVWF  0D
02CC:  BSF    03.5
02CD:  BCF    0C.7
02CE:  BSF    0C.0
02CF:  BCF    03.5
02D0:  MOVF   0C,W
02D1:  MOVWF  00
02D2:  BSF    03.5
02D3:  BCF    03.6
02D4:  INCF   3D,F
02D5:  GOTO   2BB
....................     } 
....................     text_buffer[text_index] = '\0'; 
02D6:  MOVLW  37
02D7:  BCF    03.5
02D8:  ADDWF  4D,W
02D9:  MOVWF  04
02DA:  BCF    03.7
02DB:  CLRF   00
02DC:  BSF    0A.3
02DD:  BCF    0A.4
02DE:  GOTO   045 (RETURN)
.................... } 
....................  
.................... void save_bt_to_eeprom() 
.................... { 
....................     int8 i, len; 
....................     len = strlen(rx_display_buffer); 
*
0532:  BSF    03.5
0533:  CLRF   46
0534:  MOVLW  A0
0535:  MOVWF  45
0536:  BCF    03.5
0537:  CALL   410
0538:  MOVF   78,W
0539:  BSF    03.5
053A:  MOVWF  3E
....................     write_eeprom(50, len); 
053B:  BCF    03.5
053C:  MOVF   0B,W
053D:  MOVWF  77
053E:  BCF    0B.7
053F:  MOVLW  32
0540:  BSF    03.6
0541:  MOVWF  0D
0542:  BSF    03.5
0543:  BCF    03.6
0544:  MOVF   3E,W
0545:  BCF    03.5
0546:  BSF    03.6
0547:  MOVWF  0C
0548:  BSF    03.5
0549:  BCF    0C.7
054A:  BSF    0C.2
054B:  MOVLW  55
054C:  MOVWF  0D
054D:  MOVLW  AA
054E:  MOVWF  0D
054F:  BSF    0C.1
0550:  BTFSC  0C.1
0551:  GOTO   550
0552:  BCF    0C.2
0553:  MOVF   77,W
0554:  BCF    03.5
0555:  BCF    03.6
0556:  IORWF  0B,F
....................     for (i = 0; i < len; i++) 
0557:  BSF    03.5
0558:  CLRF   3D
0559:  MOVF   3E,W
055A:  SUBWF  3D,W
055B:  BTFSC  03.0
055C:  GOTO   587
....................     { 
....................         write_eeprom(51 + i, rx_display_buffer[i]); 
055D:  MOVLW  33
055E:  ADDWF  3D,W
055F:  MOVWF  3F
0560:  MOVLW  A0
0561:  ADDWF  3D,W
0562:  MOVWF  04
0563:  BCF    03.7
0564:  MOVF   00,W
0565:  MOVWF  40
0566:  BCF    03.5
0567:  MOVF   0B,W
0568:  MOVWF  77
0569:  BCF    0B.7
056A:  BSF    03.5
056B:  MOVF   3F,W
056C:  BCF    03.5
056D:  BSF    03.6
056E:  MOVWF  0D
056F:  BSF    03.5
0570:  BCF    03.6
0571:  MOVF   40,W
0572:  BCF    03.5
0573:  BSF    03.6
0574:  MOVWF  0C
0575:  BSF    03.5
0576:  BCF    0C.7
0577:  BSF    0C.2
0578:  MOVLW  55
0579:  MOVWF  0D
057A:  MOVLW  AA
057B:  MOVWF  0D
057C:  BSF    0C.1
057D:  BTFSC  0C.1
057E:  GOTO   57D
057F:  BCF    0C.2
0580:  MOVF   77,W
0581:  BCF    03.5
0582:  BCF    03.6
0583:  IORWF  0B,F
0584:  BSF    03.5
0585:  INCF   3D,F
0586:  GOTO   559
....................     } 
0587:  BCF    03.5
0588:  BSF    0A.3
0589:  BCF    0A.4
058A:  GOTO   0A6 (RETURN)
.................... } 
....................  
.................... void load_bt_from_eeprom() 
.................... { 
....................     int8 i, len; 
....................     len = read_eeprom(50); 
*
02DF:  MOVLW  32
02E0:  BSF    03.6
02E1:  MOVWF  0D
02E2:  BSF    03.5
02E3:  BCF    0C.7
02E4:  BSF    0C.0
02E5:  BCF    03.5
02E6:  MOVF   0C,W
02E7:  BSF    03.5
02E8:  BCF    03.6
02E9:  MOVWF  3E
....................     if (len > 20) 
02EA:  MOVF   3E,W
02EB:  SUBLW  14
02EC:  BTFSS  03.0
....................         len = 0; 
02ED:  CLRF   3E
....................  
....................     for (i = 0; i < len; i++) 
02EE:  CLRF   3D
02EF:  MOVF   3E,W
02F0:  SUBWF  3D,W
02F1:  BTFSC  03.0
02F2:  GOTO   308
....................     { 
....................         rx_display_buffer[i] = read_eeprom(51 + i); 
02F3:  MOVLW  A0
02F4:  ADDWF  3D,W
02F5:  MOVWF  04
02F6:  BCF    03.7
02F7:  MOVLW  33
02F8:  ADDWF  3D,W
02F9:  MOVWF  41
02FA:  MOVF   41,W
02FB:  BCF    03.5
02FC:  BSF    03.6
02FD:  MOVWF  0D
02FE:  BSF    03.5
02FF:  BCF    0C.7
0300:  BSF    0C.0
0301:  BCF    03.5
0302:  MOVF   0C,W
0303:  MOVWF  00
0304:  BSF    03.5
0305:  BCF    03.6
0306:  INCF   3D,F
0307:  GOTO   2EF
....................     } 
....................     rx_display_buffer[len] = '\0'; 
0308:  MOVLW  A0
0309:  ADDWF  3E,W
030A:  MOVWF  04
030B:  BCF    03.7
030C:  CLRF   00
030D:  BCF    03.5
030E:  BSF    0A.3
030F:  BCF    0A.4
0310:  GOTO   048 (RETURN)
.................... } 
....................  
.................... char decode_morse(char *code) 
*
0430:  MOVLW  01
0431:  BSF    03.5
0432:  MOVWF  44
.................... { 
....................     int8 i, len; 
....................     int8 index = 1; 
....................     len = strlen(code); 
0433:  MOVF   41,W
0434:  MOVWF  46
0435:  MOVF   40,W
0436:  MOVWF  45
0437:  BCF    03.5
0438:  CALL   410
0439:  MOVF   78,W
043A:  BSF    03.5
043B:  MOVWF  43
....................     if (len == 0) 
043C:  MOVF   43,F
043D:  BTFSS  03.2
043E:  GOTO   442
....................         return ' '; 
043F:  MOVLW  20
0440:  MOVWF  78
0441:  GOTO   46E
....................  
....................     for (i = 0; i < len; i++) 
0442:  CLRF   42
0443:  MOVF   43,W
0444:  SUBWF  42,W
0445:  BTFSC  03.0
0446:  GOTO   45C
....................     { 
....................         index = index << 1; 
0447:  BCF    03.0
0448:  RLF    44,F
....................         if (code[i] == '-') 
0449:  MOVF   42,W
044A:  ADDWF  40,W
044B:  MOVWF  04
044C:  BCF    03.7
044D:  BTFSC  41.0
044E:  BSF    03.7
044F:  MOVF   00,W
0450:  SUBLW  2D
0451:  BTFSC  03.2
....................             index |= 1; 
0452:  BSF    44.0
....................         if (index >= 64) 
0453:  MOVF   44,W
0454:  SUBLW  3F
0455:  BTFSC  03.0
0456:  GOTO   45A
....................             return '?'; 
0457:  MOVLW  3F
0458:  MOVWF  78
0459:  GOTO   46E
045A:  INCF   42,F
045B:  GOTO   443
....................     } 
....................     if (morse_tree[index] == 0) 
045C:  MOVF   44,W
045D:  BCF    03.5
045E:  CALL   049
045F:  XORLW  00
0460:  BTFSS  03.2
0461:  GOTO   467
....................         return '?'; 
0462:  MOVLW  3F
0463:  MOVWF  78
0464:  BSF    03.5
0465:  GOTO   46E
0466:  BCF    03.5
....................     return morse_tree[index]; 
0467:  BSF    03.5
0468:  MOVF   44,W
0469:  BCF    03.5
046A:  CALL   049
046B:  MOVWF  78
046C:  MOVWF  78
046D:  BSF    03.5
046E:  BCF    03.5
046F:  RETURN
.................... } 
....................  
.................... void lcd_locate(int8 x, int8 y) 
.................... { 
....................     int8 address; 
....................     switch (y) 
*
0311:  BSF    03.5
0312:  MOVF   42,W
0313:  XORLW  01
0314:  BCF    03.5
0315:  BTFSC  03.2
0316:  GOTO   321
0317:  XORLW  03
0318:  BTFSC  03.2
0319:  GOTO   324
031A:  XORLW  01
031B:  BTFSC  03.2
031C:  GOTO   328
031D:  XORLW  07
031E:  BTFSC  03.2
031F:  GOTO   32C
0320:  GOTO   331
....................     { 
....................     case 1: 
....................         address = 0x00; 
0321:  BSF    03.5
0322:  CLRF   43
....................         break; 
0323:  GOTO   333
....................     case 2: 
....................         address = 0x40; 
0324:  MOVLW  40
0325:  BSF    03.5
0326:  MOVWF  43
....................         break; 
0327:  GOTO   333
....................     case 3: 
....................         address = 0x14; 
0328:  MOVLW  14
0329:  BSF    03.5
032A:  MOVWF  43
....................         break; 
032B:  GOTO   333
....................     case 4: 
....................         address = 0x54; 
032C:  MOVLW  54
032D:  BSF    03.5
032E:  MOVWF  43
....................         break; 
032F:  GOTO   333
0330:  BCF    03.5
....................     default: 
....................         address = 0x00; 
0331:  BSF    03.5
0332:  CLRF   43
....................         break; 
....................     } 
....................     address += x - 1; 
0333:  MOVLW  01
0334:  SUBWF  41,W
0335:  ADDWF  43,F
....................     lcd_send_byte(0, 0x80 | address); 
0336:  MOVF   43,W
0337:  IORLW  80
0338:  MOVWF  44
0339:  CLRF   49
033A:  MOVF   44,W
033B:  MOVWF  4A
033C:  BCF    03.5
033D:  CALL   201
033E:  RETURN
.................... } 
....................  
.................... void update_scroll_line() 
*
04DC:  MOVLW  04
04DD:  BSF    03.5
04DE:  MOVWF  40
.................... { 
....................     int8 len, i, current_char_idx; 
....................     int8 gap_size = 4; 
....................  
....................     if (rx_display_buffer[0] == '\0') 
04DF:  MOVF   20,F
04E0:  BTFSC  03.2
....................         return; 
04E1:  GOTO   52E
....................  
....................     len = strlen(rx_display_buffer); 
04E2:  CLRF   46
04E3:  MOVLW  A0
04E4:  MOVWF  45
04E5:  BCF    03.5
04E6:  CALL   410
04E7:  MOVF   78,W
04E8:  BSF    03.5
04E9:  MOVWF  3D
....................     lcd_locate(1, 4); 
04EA:  MOVLW  01
04EB:  MOVWF  41
04EC:  MOVLW  04
04ED:  MOVWF  42
04EE:  BCF    03.5
04EF:  CALL   311
....................  
....................     for (i = 0; i < 20; i++) 
04F0:  BSF    03.5
04F1:  CLRF   3E
04F2:  MOVF   3E,W
04F3:  SUBLW  13
04F4:  BTFSS  03.0
04F5:  GOTO   52E
....................     { 
....................         current_char_idx = (scroll_pos + i) % (len + gap_size); 
04F6:  MOVF   3E,W
04F7:  BCF    03.5
04F8:  ADDWF  6E,W
04F9:  BSF    03.5
04FA:  MOVWF  41
04FB:  MOVF   40,W
04FC:  ADDWF  3D,W
04FD:  MOVWF  42
04FE:  MOVF   41,W
04FF:  MOVWF  43
0500:  MOVF   42,W
0501:  MOVWF  44
*
0516:  MOVF   77,W
0517:  MOVWF  3F
....................  
....................         if (current_char_idx < len) 
0518:  MOVF   3D,W
0519:  SUBWF  3F,W
051A:  BTFSC  03.0
051B:  GOTO   527
....................             lcd_putc(rx_display_buffer[current_char_idx]); 
051C:  MOVLW  A0
051D:  ADDWF  3F,W
051E:  MOVWF  04
051F:  BCF    03.7
0520:  MOVF   00,W
0521:  MOVWF  41
0522:  MOVWF  44
0523:  BCF    03.5
0524:  CALL   353
0525:  GOTO   52B
0526:  BSF    03.5
....................         else 
....................             lcd_putc(' '); 
0527:  MOVLW  20
0528:  MOVWF  44
0529:  BCF    03.5
052A:  CALL   353
052B:  BSF    03.5
052C:  INCF   3E,F
052D:  GOTO   4F2
....................     } 
052E:  BCF    03.5
052F:  BSF    0A.3
0530:  BCF    0A.4
0531:  GOTO   09F (RETURN)
.................... } 
....................  
.................... void update_lcd() 
.................... { 
....................     int8 i, len; 
....................     char preview_char; 
....................  
....................     lcd_locate(1, 2); 
*
0470:  MOVLW  01
0471:  BSF    03.5
0472:  MOVWF  41
0473:  MOVLW  02
0474:  MOVWF  42
0475:  BCF    03.5
0476:  CALL   311
....................     printf(lcd_putc, "%s", text_buffer); 
0477:  MOVLW  37
0478:  MOVWF  04
0479:  BCF    03.7
047A:  CALL   3F3
....................  
....................     if (morse_index > 0) 
047B:  MOVF   4C,F
047C:  BTFSC  03.2
047D:  GOTO   491
....................     { 
....................         preview_char = decode_morse(morse_buffer); 
047E:  BSF    03.5
047F:  CLRF   41
0480:  MOVLW  2D
0481:  MOVWF  40
0482:  BCF    03.5
0483:  CALL   430
0484:  MOVF   78,W
0485:  BSF    03.5
0486:  MOVWF  3F
....................         lcd_putc(preview_char); 
0487:  MOVF   3F,W
0488:  MOVWF  44
0489:  BCF    03.5
048A:  CALL   353
....................         lcd_putc('<'); 
048B:  MOVLW  3C
048C:  BSF    03.5
048D:  MOVWF  44
048E:  BCF    03.5
048F:  CALL   353
....................     } 
0490:  GOTO   498
....................     else 
....................     { 
....................         lcd_putc("  "); 
0491:  MOVLW  8D
0492:  BSF    03.6
0493:  MOVWF  0D
0494:  MOVLW  00
0495:  MOVWF  0F
0496:  BCF    03.6
0497:  CALL   38D
....................     } 
....................  
....................     len = strlen(text_buffer) + (morse_index > 0 ? 2 : 0); 
0498:  BSF    03.5
0499:  CLRF   46
049A:  MOVLW  37
049B:  MOVWF  45
049C:  BCF    03.5
049D:  CALL   410
049E:  MOVF   78,W
049F:  BSF    03.5
04A0:  MOVWF  40
04A1:  BCF    03.5
04A2:  MOVF   4C,F
04A3:  BTFSC  03.2
04A4:  GOTO   4A8
04A5:  CLRF   7A
04A6:  MOVLW  02
04A7:  GOTO   4AA
04A8:  CLRF   7A
04A9:  MOVLW  00
04AA:  BSF    03.5
04AB:  ADDWF  40,W
04AC:  MOVWF  3E
....................     for (i = len; i < 20; i++) 
04AD:  MOVF   3E,W
04AE:  MOVWF  3D
04AF:  MOVF   3D,W
04B0:  SUBLW  13
04B1:  BTFSS  03.0
04B2:  GOTO   4BA
....................         lcd_putc(' '); 
04B3:  MOVLW  20
04B4:  MOVWF  44
04B5:  BCF    03.5
04B6:  CALL   353
04B7:  BSF    03.5
04B8:  INCF   3D,F
04B9:  GOTO   4AF
....................  
....................     lcd_locate(1, 3); 
04BA:  MOVLW  01
04BB:  MOVWF  41
04BC:  MOVLW  03
04BD:  MOVWF  42
04BE:  BCF    03.5
04BF:  CALL   311
....................     printf(lcd_putc, "%s", morse_buffer); 
04C0:  MOVLW  2D
04C1:  MOVWF  04
04C2:  BCF    03.7
04C3:  CALL   3F3
....................     len = strlen(morse_buffer); 
04C4:  BSF    03.5
04C5:  CLRF   46
04C6:  MOVLW  2D
04C7:  MOVWF  45
04C8:  BCF    03.5
04C9:  CALL   410
04CA:  MOVF   78,W
04CB:  BSF    03.5
04CC:  MOVWF  3E
....................     for (i = len; i < 20; i++) 
04CD:  MOVF   3E,W
04CE:  MOVWF  3D
04CF:  MOVF   3D,W
04D0:  SUBLW  13
04D1:  BTFSS  03.0
04D2:  GOTO   4DA
....................         lcd_putc(' '); 
04D3:  MOVLW  20
04D4:  MOVWF  44
04D5:  BCF    03.5
04D6:  CALL   353
04D7:  BSF    03.5
04D8:  INCF   3D,F
04D9:  GOTO   4CF
04DA:  BCF    03.5
04DB:  RETURN
.................... } 
....................  
.................... void enter_sleep_mode() 
.................... { 
....................     lcd_putc('\f'); 
*
058B:  MOVLW  0C
058C:  BSF    03.5
058D:  MOVWF  44
058E:  BCF    03.5
058F:  CALL   353
....................     lcd_locate(1, 1); 
0590:  MOVLW  01
0591:  BSF    03.5
0592:  MOVWF  41
0593:  MOVWF  42
0594:  BCF    03.5
0595:  CALL   311
....................     printf(lcd_putc, "UYKU MODU..."); 
0596:  MOVLW  8F
0597:  BSF    03.6
0598:  MOVWF  0D
0599:  MOVLW  00
059A:  MOVWF  0F
059B:  BCF    03.6
059C:  CALL   38D
....................     delay_ms(500); 
059D:  MOVLW  02
059E:  BSF    03.5
059F:  MOVWF  3D
05A0:  MOVLW  FA
05A1:  MOVWF  45
05A2:  BCF    03.5
05A3:  CALL   184
05A4:  BSF    03.5
05A5:  DECFSZ 3D,F
05A6:  GOTO   5A0
....................     lcd_send_byte(0, 0x08); 
05A7:  CLRF   49
05A8:  MOVLW  08
05A9:  MOVWF  4A
05AA:  BCF    03.5
05AB:  CALL   201
....................  
....................     output_low(LED_PIN); 
05AC:  BSF    03.5
05AD:  BCF    05.0
05AE:  BCF    03.5
05AF:  BCF    05.0
....................     output_low(BUZZER_PIN); 
05B0:  BSF    03.5
05B1:  BCF    05.1
05B2:  BCF    03.5
05B3:  BCF    05.1
....................  
....................     while (TRUE) 
....................     { 
....................         sleep(); 
05B4:  SLEEP
....................         if (!input(BTN_SIGNAL) || !input(BTN_UPLOAD) || !input(BTN_DELETE) || !input(BTN_RESET) || !input(BTN_HARD_RESET)) 
05B5:  BSF    03.5
05B6:  BSF    06.0
05B7:  BCF    03.5
05B8:  BTFSS  06.0
05B9:  GOTO   5CD
05BA:  BSF    03.5
05BB:  BSF    06.1
05BC:  BCF    03.5
05BD:  BTFSS  06.1
05BE:  GOTO   5CD
05BF:  BSF    03.5
05C0:  BSF    06.2
05C1:  BCF    03.5
05C2:  BTFSS  06.2
05C3:  GOTO   5CD
05C4:  BSF    03.5
05C5:  BSF    06.3
05C6:  BCF    03.5
05C7:  BTFSS  06.3
05C8:  GOTO   5CD
05C9:  BSF    03.5
05CA:  BSF    06.4
05CB:  BCF    03.5
05CC:  BTFSS  06.4
....................         { 
....................             break; 
05CD:  GOTO   5CF
....................         } 
05CE:  GOTO   5B4
....................     } 
....................  
....................     lcd_init(); 
05CF:  CALL   263
....................     lcd_locate(1, 1); 
05D0:  MOVLW  01
05D1:  BSF    03.5
05D2:  MOVWF  41
05D3:  MOVWF  42
05D4:  BCF    03.5
05D5:  CALL   311
....................     printf(lcd_putc, "MOD: YAZIM"); 
05D6:  MOVLW  96
05D7:  BSF    03.6
05D8:  MOVWF  0D
05D9:  MOVLW  00
05DA:  MOVWF  0F
05DB:  BCF    03.6
05DC:  CALL   38D
....................     update_lcd(); 
05DD:  CALL   470
....................     idle_counter = 0; 
05DE:  CLRF   6C
05DF:  CLRF   6B
05E0:  BSF    0A.3
05E1:  BCF    0A.4
05E2:  GOTO   0B8 (RETURN)
.................... } 
....................  
.................... #INT_RDA 
.................... void serial_isr() 
.................... { 
....................     char incoming; 
....................     if (kbhit(BT_MODUL)) 
*
009C:  BTFSS  0C.5
009D:  GOTO   0E7
....................     { 
....................         incoming = fgetc(BT_MODUL); 
009E:  BTFSS  0C.5
009F:  GOTO   09E
00A0:  MOVF   1A,W
00A1:  BSF    03.5
00A2:  MOVWF  4F
....................  
....................         if (incoming == '\\' || incoming == '\n' || incoming == '\r') 
00A3:  MOVF   4F,W
00A4:  SUBLW  5C
00A5:  BTFSC  03.2
00A6:  GOTO   0AF
00A7:  MOVF   4F,W
00A8:  SUBLW  0A
00A9:  BTFSC  03.2
00AA:  GOTO   0AF
00AB:  MOVF   4F,W
00AC:  SUBLW  0D
00AD:  BTFSS  03.2
00AE:  GOTO   0D9
....................         { 
....................             if (rx_temp_index > 0) 
00AF:  BCF    03.5
00B0:  MOVF   67,F
00B1:  BTFSC  03.2
00B2:  GOTO   0D7
....................             { 
....................                 rx_temp_buffer[rx_temp_index] = '\0'; 
00B3:  MOVLW  4E
00B4:  ADDWF  67,W
00B5:  MOVWF  04
00B6:  BCF    03.7
00B7:  CLRF   00
....................                 strcpy(rx_display_buffer, rx_temp_buffer); 
00B8:  BSF    03.5
00B9:  CLRF   53
00BA:  MOVLW  4E
00BB:  MOVWF  52
00BC:  CLRF   51
00BD:  MOVLW  A0
00BE:  MOVWF  50
00BF:  MOVF   52,W
00C0:  MOVWF  04
00C1:  BCF    03.7
00C2:  BTFSC  53.0
00C3:  BSF    03.7
00C4:  MOVF   00,W
00C5:  MOVWF  54
00C6:  MOVF   50,W
00C7:  MOVWF  04
00C8:  BCF    03.7
00C9:  BTFSC  51.0
00CA:  BSF    03.7
00CB:  MOVF   54,W
00CC:  MOVWF  00
00CD:  MOVF   00,F
00CE:  BTFSC  03.2
00CF:  GOTO   0D3
00D0:  INCF   50,F
00D1:  INCF   52,F
00D2:  GOTO   0BF
....................                 rx_data_ready = 1; 
00D3:  BCF    03.5
00D4:  BSF    68.0
....................                 rx_temp_index = 0; 
00D5:  CLRF   67
....................                 scroll_pos = 0; 
00D6:  CLRF   6E
....................             } 
....................         } 
00D7:  GOTO   0E7
00D8:  BSF    03.5
....................         else 
....................         { 
....................             if (rx_temp_index < 20) 
00D9:  BCF    03.5
00DA:  MOVF   67,W
00DB:  SUBLW  13
00DC:  BTFSS  03.0
00DD:  GOTO   0E7
....................             { 
....................                 rx_temp_buffer[rx_temp_index++] = incoming; 
00DE:  MOVF   67,W
00DF:  INCF   67,F
00E0:  ADDLW  4E
00E1:  MOVWF  04
00E2:  BCF    03.7
00E3:  BSF    03.5
00E4:  MOVF   4F,W
00E5:  MOVWF  00
00E6:  BCF    03.5
....................             } 
....................         } 
....................     } 
.................... } 
....................  
00E7:  BCF    0C.5
00E8:  BCF    0A.3
00E9:  BCF    0A.4
00EA:  GOTO   027
.................... #INT_TIMER1 
.................... void timer1_isr() 
.................... { 
....................     set_timer1(63036); 
00EB:  CLRF   0E
00EC:  MOVLW  F6
00ED:  MOVWF  0F
00EE:  MOVLW  3C
00EF:  MOVWF  0E
....................  
....................     if (idle_counter < 32000) 
00F0:  MOVF   6C,W
00F1:  SUBLW  7C
00F2:  BTFSS  03.0
00F3:  GOTO   0F7
....................     { 
....................         idle_counter++; 
00F4:  INCF   6B,F
00F5:  BTFSC  03.2
00F6:  INCF   6C,F
....................     } 
....................  
....................     int1 btn_current = !input(BTN_SIGNAL); 
00F7:  BSF    03.5
00F8:  BSF    06.0
00F9:  BCF    4F.0
00FA:  BCF    03.5
00FB:  BTFSC  06.0
00FC:  GOTO   100
00FD:  BSF    03.5
00FE:  BSF    4F.0
00FF:  BCF    03.5
....................  
....................     if (btn_current) 
0100:  BSF    03.5
0101:  BTFSS  4F.0
0102:  GOTO   113
....................     { 
....................         idle_counter = 0; 
0103:  BCF    03.5
0104:  CLRF   6C
0105:  CLRF   6B
....................         press_counter++; 
0106:  INCF   69,F
0107:  BTFSC  03.2
0108:  INCF   6A,F
....................         output_high(LED_PIN); 
0109:  BSF    03.5
010A:  BCF    05.0
010B:  BCF    03.5
010C:  BSF    05.0
....................         output_high(BUZZER_PIN); 
010D:  BSF    03.5
010E:  BCF    05.1
010F:  BCF    03.5
0110:  BSF    05.1
....................     } 
0111:  GOTO   143
0112:  BSF    03.5
....................     else 
....................     { 
....................         output_low(LED_PIN); 
0113:  BCF    05.0
0114:  BCF    03.5
0115:  BCF    05.0
....................         output_low(BUZZER_PIN); 
0116:  BSF    03.5
0117:  BCF    05.1
0118:  BCF    03.5
0119:  BCF    05.1
....................         if (btn_prev_state == 1) 
011A:  BTFSS  68.1
011B:  GOTO   143
....................         { 
....................             idle_counter = 0; 
011C:  CLRF   6C
011D:  CLRF   6B
....................             if (press_counter > 2) 
011E:  MOVF   6A,F
011F:  BTFSS  03.2
0120:  GOTO   125
0121:  MOVF   69,W
0122:  SUBLW  02
0123:  BTFSC  03.0
0124:  GOTO   141
....................             { 
....................                 if (press_counter < 30) 
0125:  MOVF   6A,F
0126:  BTFSS  03.2
0127:  GOTO   134
0128:  MOVF   69,W
0129:  SUBLW  1D
012A:  BTFSS  03.0
012B:  GOTO   134
....................                     morse_buffer[morse_index++] = '.'; 
012C:  MOVF   4C,W
012D:  INCF   4C,F
012E:  ADDLW  2D
012F:  MOVWF  04
0130:  BCF    03.7
0131:  MOVLW  2E
0132:  MOVWF  00
0133:  GOTO   13B
....................                 else 
....................                     morse_buffer[morse_index++] = '-'; 
0134:  MOVF   4C,W
0135:  INCF   4C,F
0136:  ADDLW  2D
0137:  MOVWF  04
0138:  BCF    03.7
0139:  MOVLW  2D
013A:  MOVWF  00
....................  
....................                 morse_buffer[morse_index] = '\0'; 
013B:  MOVLW  2D
013C:  ADDWF  4C,W
013D:  MOVWF  04
013E:  BCF    03.7
013F:  CLRF   00
....................                 update_needed = 1; 
0140:  BSF    68.2
....................             } 
....................             press_counter = 0; 
0141:  CLRF   6A
0142:  CLRF   69
....................         } 
....................     } 
....................     btn_prev_state = btn_current; 
0143:  BCF    68.1
0144:  BSF    03.5
0145:  BTFSS  4F.0
0146:  GOTO   14A
0147:  BCF    03.5
0148:  BSF    68.1
0149:  BSF    03.5
.................... } 
....................  
014A:  BCF    03.5
014B:  BCF    0C.0
014C:  BCF    0A.3
014D:  BCF    0A.4
014E:  GOTO   027
.................... #INT_TIMER0 
.................... void timer0_isr() 
.................... { 
....................     scroll_tick++; 
014F:  INCF   6D,F
....................     if (scroll_tick > 10) 
0150:  MOVF   6D,W
0151:  SUBLW  0A
0152:  BTFSC  03.0
0153:  GOTO   156
....................     { 
....................         scroll_tick = 0; 
0154:  CLRF   6D
....................         scroll_now = 1; 
0155:  BSF    68.3
....................     } 
0156:  BCF    0B.2
0157:  BCF    0A.3
0158:  BCF    0A.4
0159:  GOTO   027
.................... } 
....................  
.................... void main() 
*
0800:  MOVLW  71
0801:  BSF    03.5
0802:  MOVWF  0F
0803:  MOVF   0F,W
