CCS PCM C Compiler, Version 5.007, 61971               30-Ara-25 09:01

               Filename:   C:\Users\Alihan\Desktop\Pic_Telegraph\src\main.lst

               ROM used:   3170 words (39%)
                           Largest free fragment is 2048
               RAM used:   126 (34%) at main() level
                           219 (60%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
....................     case 1: 
....................         address = 0x00; 
0364:  BSF    03.6
0365:  CLRF   2B
....................         break; 
0366:  GOTO   376
....................     case 2: 
....................         address = 0x40; 
0367:  MOVLW  40
0368:  BSF    03.6
0369:  MOVWF  2B
....................         break; 
036A:  GOTO   376
....................     case 3: 
....................         address = 0x14; 
036B:  MOVLW  14
036C:  BSF    03.6
036D:  MOVWF  2B
....................         break; 
036E:  GOTO   376
....................     case 4: 
....................         address = 0x54; 
036F:  MOVLW  54
0370:  BSF    03.6
0371:  MOVWF  2B
....................         break; 
0372:  GOTO   376
0373:  BCF    03.6
....................     default: 
....................         address = 0x00; 
0374:  BSF    03.6
0375:  CLRF   2B
....................         break; 
....................     } 
....................     address += x - 1; 
0376:  MOVLW  01
0377:  SUBWF  29,W
0378:  ADDWF  2B,F
....................     lcd_send_byte(0, 0x80 | address); 
0379:  MOVF   2B,W
037A:  IORLW  80
037B:  MOVWF  2C
037C:  CLRF   32
037D:  MOVF   2C,W
037E:  MOVWF  33
037F:  BCF    03.6
0380:  CALL   22F
0381:  RETURN
.................... } 
....................  
.................... void update_scroll_line() 
*
0529:  MOVLW  04
052A:  BSF    03.5
052B:  MOVWF  44
.................... { 
....................     int8 len, i, current_char_idx; 
....................     int8 gap_size = 4; 
....................  
....................     if (rx_display_buffer[0] == '\0') 
052C:  MOVF   20,F
052D:  BTFSS  03.2
052E:  GOTO   540
....................     { 
....................         lcd_locate(1, 4); 
052F:  MOVLW  01
0530:  BCF    03.5
0531:  BSF    03.6
0532:  MOVWF  29
0533:  MOVLW  04
0534:  MOVWF  2A
0535:  BCF    03.6
0536:  CALL   354
....................         printf(lcd_putc, "                    "); 
0537:  MOVLW  B2
0538:  BSF    03.6
0539:  MOVWF  0D
053A:  MOVLW  00
053B:  MOVWF  0F
053C:  BCF    03.6
053D:  CALL   3D0
....................         return; 
053E:  GOTO   593
053F:  BSF    03.5
....................     } 
....................  
....................     len = strlen(rx_display_buffer); 
0540:  BCF    03.5
0541:  BSF    03.6
0542:  CLRF   2F
0543:  MOVLW  A0
0544:  MOVWF  2E
0545:  BCF    03.6
0546:  CALL   431
0547:  MOVF   78,W
0548:  BSF    03.5
0549:  MOVWF  41
....................     lcd_locate(1, 4); 
054A:  MOVLW  01
054B:  BCF    03.5
054C:  BSF    03.6
054D:  MOVWF  29
054E:  MOVLW  04
054F:  MOVWF  2A
0550:  BCF    03.6
0551:  CALL   354
....................  
....................     for (i = 0; i < 20; i++) 
0552:  BSF    03.5
0553:  CLRF   42
0554:  MOVF   42,W
0555:  SUBLW  13
0556:  BTFSS  03.0
0557:  GOTO   592
....................     { 
....................         current_char_idx = (scroll_pos + i) % (len + gap_size); 
0558:  MOVF   42,W
0559:  ADDWF  3B,W
055A:  MOVWF  45
055B:  MOVF   44,W
055C:  ADDWF  41,W
055D:  MOVWF  46
055E:  MOVF   45,W
055F:  MOVWF  47
0560:  MOVF   46,W
0561:  MOVWF  48
*
0576:  MOVF   77,W
0577:  MOVWF  43
....................         if (current_char_idx < len) 
0578:  MOVF   41,W
0579:  SUBWF  43,W
057A:  BTFSC  03.0
057B:  GOTO   589
....................             lcd_putc(rx_display_buffer[current_char_idx]); 
057C:  MOVLW  A0
057D:  ADDWF  43,W
057E:  MOVWF  04
057F:  BCF    03.7
0580:  MOVF   00,W
0581:  MOVWF  45
0582:  BCF    03.5
0583:  BSF    03.6
0584:  MOVWF  2D
0585:  BCF    03.6
0586:  CALL   396
0587:  GOTO   58F
0588:  BSF    03.5
....................         else 
....................             lcd_putc(' '); 
0589:  MOVLW  20
058A:  BCF    03.5
058B:  BSF    03.6
058C:  MOVWF  2D
058D:  BCF    03.6
058E:  CALL   396
058F:  BSF    03.5
0590:  INCF   42,F
0591:  GOTO   554
0592:  BCF    03.5
....................     } 
0593:  BSF    0A.3
0594:  BCF    0A.4
0595:  GOTO   0BE (RETURN)
.................... } 
....................  
.................... void update_lcd() 
.................... { 
....................     int8 i, len; 
....................     char preview_char; 
....................  
....................     lcd_locate(1, 1); 
*
0491:  MOVLW  01
0492:  BSF    03.6
0493:  MOVWF  29
0494:  MOVWF  2A
0495:  BCF    03.6
0496:  CALL   354
....................     if (app_mode == 0) 
0497:  BTFSC  7B.4
0498:  GOTO   4A1
....................         printf(lcd_putc, "MOD: MESAJ          "); 
0499:  MOVLW  BD
049A:  BSF    03.6
049B:  MOVWF  0D
049C:  MOVLW  00
049D:  MOVWF  0F
049E:  BCF    03.6
049F:  CALL   3D0
04A0:  GOTO   4A8
....................     else 
....................         printf(lcd_putc, "MOD: KOMUT          "); 
04A1:  MOVLW  C8
04A2:  BSF    03.6
04A3:  MOVWF  0D
04A4:  MOVLW  00
04A5:  MOVWF  0F
04A6:  BCF    03.6
04A7:  CALL   3D0
....................  
....................     lcd_locate(1, 2); 
04A8:  MOVLW  01
04A9:  BSF    03.6
04AA:  MOVWF  29
04AB:  MOVLW  02
04AC:  MOVWF  2A
04AD:  BCF    03.6
04AE:  CALL   354
....................     printf(lcd_putc, "%s", text_buffer); 
04AF:  MOVLW  37
04B0:  MOVWF  04
04B1:  BCF    03.7
04B2:  CALL   414
....................  
....................     if (morse_index > 0) 
04B3:  MOVF   4C,F
04B4:  BTFSC  03.2
04B5:  GOTO   4C9
....................     { 
....................         preview_char = decode_morse(morse_buffer); 
04B6:  BSF    03.6
04B7:  CLRF   2A
04B8:  MOVLW  2D
04B9:  MOVWF  29
04BA:  BCF    03.6
04BB:  CALL   451
04BC:  MOVF   78,W
04BD:  BSF    03.6
04BE:  MOVWF  28
....................         lcd_putc(preview_char); 
04BF:  MOVF   28,W
04C0:  MOVWF  2D
04C1:  BCF    03.6
04C2:  CALL   396
....................         lcd_putc('<'); 
04C3:  MOVLW  3C
04C4:  BSF    03.6
04C5:  MOVWF  2D
04C6:  BCF    03.6
04C7:  CALL   396
....................     } 
04C8:  GOTO   4D0
....................     else 
....................     { 
....................         lcd_putc("  "); 
04C9:  MOVLW  D3
04CA:  BSF    03.6
04CB:  MOVWF  0D
04CC:  MOVLW  00
04CD:  MOVWF  0F
04CE:  BCF    03.6
04CF:  CALL   3D0
....................     } 
....................  
....................     len = strlen(text_buffer) + (morse_index > 0 ? 2 : 0); 
04D0:  BSF    03.6
04D1:  CLRF   2F
04D2:  MOVLW  37
04D3:  MOVWF  2E
04D4:  BCF    03.6
04D5:  CALL   431
04D6:  MOVF   78,W
04D7:  BSF    03.6
04D8:  MOVWF  29
04D9:  BCF    03.6
04DA:  MOVF   4C,F
04DB:  BTFSC  03.2
04DC:  GOTO   4E0
04DD:  CLRF   7A
04DE:  MOVLW  02
04DF:  GOTO   4E2
04E0:  CLRF   7A
04E1:  MOVLW  00
04E2:  BSF    03.6
04E3:  ADDWF  29,W
04E4:  MOVWF  27
....................     for (i = len; i < 20; i++) 
04E5:  MOVF   27,W
04E6:  MOVWF  26
04E7:  MOVF   26,W
04E8:  SUBLW  13
04E9:  BTFSS  03.0
04EA:  GOTO   4F2
....................         lcd_putc(' '); 
04EB:  MOVLW  20
04EC:  MOVWF  2D
04ED:  BCF    03.6
04EE:  CALL   396
04EF:  BSF    03.6
04F0:  INCF   26,F
04F1:  GOTO   4E7
....................  
....................     lcd_locate(1, 3); 
04F2:  MOVLW  01
04F3:  MOVWF  29
04F4:  MOVLW  03
04F5:  MOVWF  2A
04F6:  BCF    03.6
04F7:  CALL   354
....................     printf(lcd_putc, "%s", morse_buffer); 
04F8:  MOVLW  2D
04F9:  MOVWF  04
04FA:  BCF    03.7
04FB:  CALL   414
....................     len = strlen(morse_buffer); 
04FC:  BSF    03.6
04FD:  CLRF   2F
04FE:  MOVLW  2D
04FF:  MOVWF  2E
0500:  BCF    03.6
0501:  CALL   431
0502:  MOVF   78,W
0503:  BSF    03.6
0504:  MOVWF  27
....................     for (i = len; i < 20; i++) 
0505:  MOVF   27,W
0506:  MOVWF  26
0507:  MOVF   26,W
0508:  SUBLW  13
0509:  BTFSS  03.0
050A:  GOTO   512
....................         lcd_putc(' '); 
050B:  MOVLW  20
050C:  MOVWF  2D
050D:  BCF    03.6
050E:  CALL   396
050F:  BSF    03.6
0510:  INCF   26,F
0511:  GOTO   507
....................  
....................     if (rx_display_buffer[0] == '\0') 
0512:  BSF    03.5
0513:  BCF    03.6
0514:  MOVF   20,F
0515:  BTFSS  03.2
0516:  GOTO   527
....................     { 
....................         lcd_locate(1, 4); 
0517:  MOVLW  01
0518:  BCF    03.5
0519:  BSF    03.6
051A:  MOVWF  29
051B:  MOVLW  04
051C:  MOVWF  2A
051D:  BCF    03.6
051E:  CALL   354
....................         printf(lcd_putc, "                    "); 
051F:  MOVLW  D5
0520:  BSF    03.6
0521:  MOVWF  0D
0522:  MOVLW  00
0523:  MOVWF  0F
0524:  BCF    03.6
0525:  CALL   3D0
0526:  BSF    03.5
....................     } 
0527:  BCF    03.5
0528:  RETURN
.................... } 
....................  
.................... void send_nmea_packet() 
*
0736:  BSF    03.5
0737:  CLRF   42
.................... { 
....................     char type_char; 
....................     int8 checksum = 0; 
....................     int8 i, len; 
....................     char char_to_send; 
....................  
....................     if (app_mode == 0) 
0738:  BTFSC  7B.4
0739:  GOTO   73D
....................         type_char = 'M'; 
073A:  MOVLW  4D
073B:  MOVWF  41
073C:  GOTO   73F
....................     else 
....................         type_char = 'K'; 
073D:  MOVLW  4B
073E:  MOVWF  41
....................  
....................     fprintf(BT_MODUL, "$%c,", type_char); 
073F:  MOVLW  24
0740:  BCF    03.5
0741:  BTFSS  0C.4
0742:  GOTO   741
0743:  MOVWF  19
0744:  BSF    03.5
0745:  MOVF   41,W
0746:  BCF    03.5
0747:  BTFSS  0C.4
0748:  GOTO   747
0749:  MOVWF  19
074A:  MOVLW  2C
074B:  BTFSS  0C.4
074C:  GOTO   74B
074D:  MOVWF  19
....................     checksum = type_char ^ ','; 
074E:  BSF    03.5
074F:  MOVF   41,W
0750:  XORLW  2C
0751:  MOVWF  42
....................  
....................     len = strlen(text_buffer); 
0752:  BCF    03.5
0753:  BSF    03.6
0754:  CLRF   2F
0755:  MOVLW  37
0756:  MOVWF  2E
0757:  BCF    03.6
0758:  CALL   431
0759:  MOVF   78,W
075A:  BSF    03.5
075B:  MOVWF  44
....................     for (i = 0; i < len; i++) 
075C:  CLRF   43
075D:  MOVF   44,W
075E:  SUBWF  43,W
075F:  BTFSC  03.0
0760:  GOTO   779
....................     { 
....................         char_to_send = text_buffer[i]; 
0761:  MOVLW  37
0762:  ADDWF  43,W
0763:  MOVWF  04
0764:  BCF    03.7
0765:  MOVF   00,W
0766:  MOVWF  45
....................         if (app_mode == 1 && char_to_send == ' ') 
0767:  BTFSS  7B.4
0768:  GOTO   76F
0769:  MOVF   45,W
076A:  SUBLW  20
076B:  BTFSS  03.2
076C:  GOTO   76F
....................             char_to_send = ','; 
076D:  MOVLW  2C
076E:  MOVWF  45
....................         fputc(char_to_send, BT_MODUL); 
076F:  MOVF   45,W
0770:  BCF    03.5
0771:  BTFSS  0C.4
0772:  GOTO   771
0773:  MOVWF  19
....................         checksum ^= char_to_send; 
0774:  BSF    03.5
0775:  MOVF   45,W
0776:  XORWF  42,F
0777:  INCF   43,F
0778:  GOTO   75D
....................     } 
....................     fprintf(BT_MODUL, "*%02X\r\n", checksum); 
0779:  MOVLW  2A
077A:  BCF    03.5
077B:  BTFSS  0C.4
077C:  GOTO   77B
077D:  MOVWF  19
077E:  BSF    03.5
077F:  MOVF   42,W
0780:  MOVWF  46
0781:  MOVLW  37
0782:  MOVWF  47
*
07A8:  MOVLW  0D
07A9:  BTFSS  0C.4
07AA:  GOTO   7A9
07AB:  MOVWF  19
07AC:  MOVLW  0A
07AD:  BTFSS  0C.4
07AE:  GOTO   7AD
07AF:  MOVWF  19
07B0:  BSF    0A.3
07B1:  BCF    0A.4
07B2:  GOTO   351 (RETURN)
.................... } 
....................  
.................... void full_wipe_reset() 
.................... { 
....................     lcd_putc('\f'); 
*
0619:  MOVLW  0C
061A:  BSF    03.6
061B:  MOVWF  2D
061C:  BCF    03.6
061D:  CALL   396
....................     lcd_locate(1, 1); 
061E:  MOVLW  01
061F:  BSF    03.6
0620:  MOVWF  29
0621:  MOVWF  2A
0622:  BCF    03.6
0623:  CALL   354
....................     printf(lcd_putc, "HEPSI SILINIYOR"); 
0624:  MOVLW  E0
0625:  BSF    03.6
0626:  MOVWF  0D
0627:  MOVLW  00
0628:  MOVWF  0F
0629:  BCF    03.6
062A:  CALL   3D0
....................     output_high(BUZZER_PIN); 
062B:  BSF    03.5
062C:  BCF    05.1
062D:  BCF    03.5
062E:  BSF    05.1
....................     wdt_delay_ms(500); 
062F:  MOVLW  01
0630:  BSF    03.6
0631:  MOVWF  27
0632:  MOVLW  F4
0633:  MOVWF  26
0634:  BCF    03.6
0635:  CALL   600
....................     output_low(BUZZER_PIN); 
0636:  BSF    03.5
0637:  BCF    05.1
0638:  BCF    03.5
0639:  BCF    05.1
....................  
....................     write_eeprom(0, 0); 
063A:  MOVF   0B,W
063B:  MOVWF  77
063C:  BCF    0B.7
063D:  BSF    03.6
063E:  CLRF   0D
063F:  CLRF   0C
0640:  BSF    03.5
0641:  BCF    0C.7
0642:  BSF    0C.2
0643:  MOVLW  55
0644:  MOVWF  0D
0645:  MOVLW  AA
0646:  MOVWF  0D
0647:  BSF    0C.1
0648:  BTFSC  0C.1
0649:  GOTO   648
064A:  BCF    0C.2
064B:  MOVF   77,W
064C:  BCF    03.5
064D:  BCF    03.6
064E:  IORWF  0B,F
....................     write_eeprom(50, 0); 
064F:  MOVF   0B,W
0650:  MOVWF  77
0651:  BCF    0B.7
0652:  MOVLW  32
0653:  BSF    03.6
0654:  MOVWF  0D
0655:  CLRF   0C
0656:  BSF    03.5
0657:  BCF    0C.7
0658:  BSF    0C.2
0659:  MOVLW  55
065A:  MOVWF  0D
065B:  MOVLW  AA
065C:  MOVWF  0D
065D:  BSF    0C.1
065E:  BTFSC  0C.1
065F:  GOTO   65E
0660:  BCF    0C.2
0661:  MOVF   77,W
0662:  BCF    03.5
0663:  BCF    03.6
0664:  IORWF  0B,F
....................  
....................     text_index = 0; 
0665:  CLRF   4D
....................     text_buffer[0] = '\0'; 
0666:  CLRF   37
....................  
....................     morse_index = 0; 
0667:  CLRF   4C
....................     morse_buffer[0] = '\0'; 
0668:  CLRF   2D
....................  
....................     rx_display_buffer[0] = '\0'; 
0669:  BSF    03.5
066A:  CLRF   20
....................     scroll_pos = 0; 
066B:  CLRF   3B
....................  
....................     lcd_putc('\f'); 
066C:  MOVLW  0C
066D:  BCF    03.5
066E:  BSF    03.6
066F:  MOVWF  2D
0670:  BCF    03.6
0671:  CALL   396
....................     update_lcd(); 
0672:  CALL   491
0673:  RETURN
.................... } 
....................  
.................... void process_incoming_nmea() 
*
08C2:  BCF    60.0
08C3:  MOVLW  FF
08C4:  MOVWF  62
.................... { 
....................     char *ptr_start; 
....................     char *ptr_end; 
....................     int8 len; 
....................     char packet_type; 
....................     char payload[25]; 
....................     int1 param_val = 0; 
....................     int8 i; 
....................     int8 comma_index = 255; 
....................  
....................     char cmd_rst[] = "rst"; 
08C5:  MOVLW  72
08C6:  MOVWF  63
08C7:  MOVLW  73
08C8:  MOVWF  64
08C9:  MOVLW  74
08CA:  MOVWF  65
08CB:  CLRF   66
....................     char cmd_led[] = "led_set"; 
08CC:  MOVLW  6C
08CD:  MOVWF  67
08CE:  MOVLW  65
08CF:  MOVWF  68
08D0:  MOVLW  64
08D1:  MOVWF  69
08D2:  MOVLW  5F
08D3:  MOVWF  6A
08D4:  MOVLW  73
08D5:  MOVWF  6B
08D6:  MOVLW  65
08D7:  MOVWF  6C
08D8:  MOVLW  74
08D9:  MOVWF  6D
08DA:  CLRF   6E
....................     char cmd_buz[] = "buzzer_set"; 
08DB:  MOVLW  62
08DC:  BCF    03.5
08DD:  BSF    03.6
08DE:  MOVWF  10
08DF:  MOVLW  75
08E0:  MOVWF  11
08E1:  MOVLW  7A
08E2:  MOVWF  12
08E3:  MOVWF  13
08E4:  MOVLW  65
08E5:  MOVWF  14
08E6:  MOVLW  72
08E7:  MOVWF  15
08E8:  MOVLW  5F
08E9:  MOVWF  16
08EA:  MOVLW  73
08EB:  MOVWF  17
08EC:  MOVLW  65
08ED:  MOVWF  18
08EE:  MOVLW  74
08EF:  MOVWF  19
08F0:  CLRF   1A
....................     char cmd_hrst[] = "hard_reset"; 
08F1:  MOVLW  68
08F2:  MOVWF  1B
08F3:  MOVLW  61
08F4:  MOVWF  1C
08F5:  MOVLW  72
08F6:  MOVWF  1D
08F7:  MOVLW  64
08F8:  MOVWF  1E
08F9:  MOVLW  5F
08FA:  MOVWF  1F
08FB:  MOVLW  72
08FC:  MOVWF  20
08FD:  MOVLW  65
08FE:  MOVWF  21
08FF:  MOVLW  73
0900:  MOVWF  22
0901:  MOVLW  65
0902:  MOVWF  23
0903:  MOVLW  74
0904:  MOVWF  24
0905:  CLRF   25
....................  
....................     if (rx_temp_buffer[0] == '$') 
0906:  BCF    03.6
0907:  MOVF   4E,W
0908:  SUBLW  24
0909:  BTFSS  03.2
090A:  GOTO   2A6
....................     { 
....................         packet_type = rx_temp_buffer[1]; 
090B:  MOVF   4F,W
090C:  BSF    03.5
090D:  MOVWF  46
....................         ptr_start = strchr(rx_temp_buffer, ','); 
090E:  BCF    03.5
090F:  BSF    03.6
0910:  CLRF   27
0911:  MOVLW  4E
0912:  MOVWF  26
0913:  MOVLW  2C
0914:  MOVWF  28
0915:  BCF    0A.3
0916:  BCF    03.6
0917:  CALL   596
0918:  BSF    0A.3
0919:  MOVF   79,W
091A:  BSF    03.5
091B:  MOVWF  42
091C:  MOVF   78,W
091D:  MOVWF  41
....................         ptr_end = strchr(rx_temp_buffer, '*'); 
091E:  BCF    03.5
091F:  BSF    03.6
0920:  CLRF   27
0921:  MOVLW  4E
0922:  MOVWF  26
0923:  MOVLW  2A
0924:  MOVWF  28
0925:  BCF    0A.3
0926:  BCF    03.6
0927:  CALL   596
0928:  BSF    0A.3
0929:  MOVF   79,W
092A:  BSF    03.5
092B:  MOVWF  44
092C:  MOVF   78,W
092D:  MOVWF  43
....................  
....................         if (ptr_start != 0 && ptr_end != 0 && ptr_end > ptr_start) 
092E:  MOVF   41,F
092F:  BTFSS  03.2
0930:  GOTO   134
0931:  MOVF   42,F
0932:  BTFSC  03.2
0933:  GOTO   28B
0934:  MOVF   43,F
0935:  BTFSS  03.2
0936:  GOTO   13A
0937:  MOVF   44,F
0938:  BTFSC  03.2
0939:  GOTO   28B
093A:  MOVF   42,W
093B:  SUBWF  44,W
093C:  BTFSS  03.0
093D:  GOTO   28B
093E:  BTFSS  03.2
093F:  GOTO   144
0940:  MOVF   43,W
0941:  SUBWF  41,W
0942:  BTFSC  03.0
0943:  GOTO   28B
....................         { 
....................             len = (int8)(ptr_end - ptr_start) - 1; 
0944:  MOVF   41,W
0945:  SUBWF  43,W
0946:  MOVWF  77
0947:  MOVF   44,W
0948:  MOVWF  7A
0949:  MOVF   42,W
094A:  BTFSS  03.0
094B:  INCFSZ 42,W
094C:  SUBWF  7A,F
094D:  MOVF   77,W
094E:  ADDLW  FF
094F:  MOVWF  45
....................             if (len > 24) 
0950:  MOVF   45,W
0951:  SUBLW  18
0952:  BTFSC  03.0
0953:  GOTO   156
....................                 len = 24; 
0954:  MOVLW  18
0955:  MOVWF  45
....................  
....................             strncpy(payload, ptr_start + 1, len); 
0956:  MOVLW  01
0957:  ADDWF  41,W
0958:  BCF    03.5
0959:  BSF    03.6
095A:  MOVWF  26
095B:  BSF    03.5
095C:  BCF    03.6
095D:  MOVF   42,W
095E:  BCF    03.5
095F:  BSF    03.6
0960:  MOVWF  27
0961:  BTFSC  03.0
0962:  INCF   27,F
0963:  CLRF   29
0964:  MOVLW  C7
0965:  MOVWF  28
0966:  MOVF   27,W
0967:  MOVWF  2B
0968:  MOVF   26,W
0969:  MOVWF  2A
096A:  CLRF   2D
096B:  BSF    03.5
096C:  BCF    03.6
096D:  MOVF   45,W
096E:  BCF    03.5
096F:  BSF    03.6
0970:  MOVWF  2C
....................             payload[len] = '\0'; 
*
09C0:  MOVLW  C7
09C1:  BSF    03.5
09C2:  BCF    03.6
09C3:  ADDWF  45,W
09C4:  MOVWF  04
09C5:  BCF    03.7
09C6:  CLRF   00
....................  
....................             if (packet_type == 'M') 
09C7:  MOVF   46,W
09C8:  SUBLW  4D
09C9:  BTFSS  03.2
09CA:  GOTO   1EA
....................             { 
....................                 strcpy(rx_display_buffer, payload); 
09CB:  BCF    03.5
09CC:  BSF    03.6
09CD:  CLRF   29
09CE:  MOVLW  C7
09CF:  MOVWF  28
09D0:  CLRF   27
09D1:  MOVLW  A0
09D2:  MOVWF  26
09D3:  MOVF   28,W
09D4:  MOVWF  04
09D5:  BCF    03.7
09D6:  BTFSC  29.0
09D7:  BSF    03.7
09D8:  MOVF   00,W
09D9:  MOVWF  2A
09DA:  MOVF   26,W
09DB:  MOVWF  04
09DC:  BCF    03.7
09DD:  BTFSC  27.0
09DE:  BSF    03.7
09DF:  MOVF   2A,W
09E0:  MOVWF  00
09E1:  MOVF   00,F
09E2:  BTFSC  03.2
09E3:  GOTO   1E7
09E4:  INCF   26,F
09E5:  INCF   28,F
09E6:  GOTO   1D3
....................             } 
09E7:  GOTO   288
09E8:  BSF    03.5
09E9:  BCF    03.6
....................             else if (packet_type == 'K') 
09EA:  MOVF   46,W
09EB:  SUBLW  4B
09EC:  BTFSS  03.2
09ED:  GOTO   28A
....................             { 
....................                 for (i = 0; i < len; i++) 
09EE:  CLRF   61
09EF:  MOVF   45,W
09F0:  SUBWF  61,W
09F1:  BTFSC  03.0
09F2:  GOTO   200
....................                 { 
....................                     if (payload[i] == ',') 
09F3:  MOVLW  C7
09F4:  ADDWF  61,W
09F5:  MOVWF  04
09F6:  BCF    03.7
09F7:  MOVF   00,W
09F8:  SUBLW  2C
09F9:  BTFSS  03.2
09FA:  GOTO   1FE
....................                     { 
....................                         comma_index = i; 
09FB:  MOVF   61,W
09FC:  MOVWF  62
....................                         break; 
09FD:  GOTO   200
....................                     } 
09FE:  INCF   61,F
09FF:  GOTO   1EF
....................                 } 
....................  
....................                 if (comma_index != 255) 
0A00:  INCFSZ 62,W
0A01:  GOTO   203
0A02:  GOTO   211
....................                 { 
....................                     payload[comma_index] = '\0'; 
0A03:  MOVLW  C7
0A04:  ADDWF  62,W
0A05:  MOVWF  04
0A06:  BCF    03.7
0A07:  CLRF   00
....................                     if (payload[comma_index + 1] == '1') 
0A08:  MOVLW  01
0A09:  ADDWF  62,W
0A0A:  ADDLW  C7
0A0B:  MOVWF  04
0A0C:  BCF    03.7
0A0D:  MOVF   00,W
0A0E:  SUBLW  31
0A0F:  BTFSC  03.2
....................                         param_val = 1; 
0A10:  BSF    60.0
....................                 } 
....................  
....................                 if (strcmp(payload, cmd_rst) == 0) 
0A11:  BCF    03.5
0A12:  BSF    03.6
0A13:  CLRF   27
0A14:  MOVLW  C7
0A15:  MOVWF  26
0A16:  CLRF   29
0A17:  MOVLW  E3
0A18:  MOVWF  28
0A19:  BCF    0A.3
0A1A:  BCF    03.6
0A1B:  CALL   5BA
0A1C:  BSF    0A.3
0A1D:  MOVF   78,F
0A1E:  BTFSS  03.2
0A1F:  GOTO   223
....................                 { 
....................                     reset_cpu(); 
0A20:  CLRF   0A
0A21:  GOTO   000
....................                 } 
0A22:  GOTO   289
....................                 else if (strcmp(payload, cmd_led) == 0) 
0A23:  BSF    03.6
0A24:  CLRF   27
0A25:  MOVLW  C7
0A26:  MOVWF  26
0A27:  CLRF   29
0A28:  MOVLW  E7
0A29:  MOVWF  28
0A2A:  BCF    0A.3
0A2B:  BCF    03.6
0A2C:  CALL   5BA
0A2D:  BSF    0A.3
0A2E:  MOVF   78,F
0A2F:  BTFSS  03.2
0A30:  GOTO   240
....................                 { 
....................                     if (param_val) 
0A31:  BSF    03.5
0A32:  BTFSS  60.0
0A33:  GOTO   239
....................                         output_high(LED_PIN); 
0A34:  BCF    05.0
0A35:  BCF    03.5
0A36:  BSF    05.0
0A37:  GOTO   23C
0A38:  BSF    03.5
....................                     else 
....................                         output_low(LED_PIN); 
0A39:  BCF    05.0
0A3A:  BCF    03.5
0A3B:  BCF    05.0
....................                     rx_display_buffer[0] = '\0'; 
0A3C:  BSF    03.5
0A3D:  CLRF   20
....................                 } 
0A3E:  GOTO   28A
0A3F:  BCF    03.5
....................                 else if (strcmp(payload, cmd_buz) == 0) 
0A40:  BSF    03.6
0A41:  CLRF   27
0A42:  MOVLW  C7
0A43:  MOVWF  26
0A44:  MOVLW  01
0A45:  MOVWF  29
0A46:  MOVLW  10
0A47:  MOVWF  28
0A48:  BCF    0A.3
0A49:  BCF    03.6
0A4A:  CALL   5BA
0A4B:  BSF    0A.3
0A4C:  MOVF   78,F
0A4D:  BTFSS  03.2
0A4E:  GOTO   25E
....................                 { 
....................                     if (param_val) 
0A4F:  BSF    03.5
0A50:  BTFSS  60.0
0A51:  GOTO   257
....................                         output_high(BUZZER_PIN); 
0A52:  BCF    05.1
0A53:  BCF    03.5
0A54:  BSF    05.1
0A55:  GOTO   25A
0A56:  BSF    03.5
....................                     else 
....................                         output_low(BUZZER_PIN); 
0A57:  BCF    05.1
0A58:  BCF    03.5
0A59:  BCF    05.1
....................                     rx_display_buffer[0] = '\0'; 
0A5A:  BSF    03.5
0A5B:  CLRF   20
....................                 } 
0A5C:  GOTO   28A
0A5D:  BCF    03.5
....................                 else if (strcmp(payload, cmd_hrst) == 0) 
0A5E:  BSF    03.6
0A5F:  CLRF   27
0A60:  MOVLW  C7
0A61:  MOVWF  26
0A62:  MOVLW  01
0A63:  MOVWF  29
0A64:  MOVLW  1B
0A65:  MOVWF  28
0A66:  BCF    0A.3
0A67:  BCF    03.6
0A68:  CALL   5BA
0A69:  BSF    0A.3
0A6A:  MOVF   78,F
0A6B:  BTFSS  03.2
0A6C:  GOTO   273
....................                 { 
....................                     full_wipe_reset(); 
0A6D:  BCF    0A.3
0A6E:  CALL   619
0A6F:  BSF    0A.3
....................                     reset_cpu(); 
0A70:  CLRF   0A
0A71:  GOTO   000
....................                 } 
0A72:  GOTO   289
....................                 else 
....................                 { 
....................                     strcpy(rx_display_buffer, "TANIMSIZ KOMUT"); 
0A73:  BSF    03.6
0A74:  CLRF   26
0A75:  CLRF   27
0A76:  MOVLW  A0
0A77:  MOVWF  04
0A78:  BCF    03.7
0A79:  MOVF   26,W
0A7A:  ADDWF  04,F
0A7B:  MOVF   27,W
0A7C:  BCF    0A.3
0A7D:  BCF    03.6
0A7E:  CALL   08D
0A7F:  BSF    0A.3
0A80:  MOVWF  00
0A81:  IORLW  00
0A82:  BTFSC  03.2
0A83:  GOTO   289
0A84:  BSF    03.6
0A85:  INCF   27,F
0A86:  INCF   26,F
0A87:  GOTO   276
0A88:  BCF    03.6
0A89:  BSF    03.5
....................                 } 
....................             } 
....................         } 
0A8A:  GOTO   2A7
....................         else 
....................         { 
....................             if (packet_type == 'M') 
0A8B:  MOVF   46,W
0A8C:  SUBLW  4D
0A8D:  BTFSS  03.2
0A8E:  GOTO   2A7
....................                 strcpy(rx_display_buffer, "FORMAT HATASI"); 
0A8F:  BCF    03.5
0A90:  BSF    03.6
0A91:  CLRF   26
0A92:  CLRF   27
0A93:  MOVLW  A0
0A94:  MOVWF  04
0A95:  BCF    03.7
0A96:  MOVF   26,W
