CCS PCM C Compiler, Version 5.007, 61971               18-Ara-25 09:04

               Filename:   C:\Users\Alihan\Desktop\DERS\Pic_Telegraph\temp\Pic_Telegraph\src\main.lst

               ROM used:   1030 words (13%)
                           Largest free fragment is 2048
               RAM used:   56 (15%) at main() level
                           76 (21%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
011E:  CLRF   62
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
011F:  BSF    03.5
0120:  BSF    08.4
0121:  MOVLW  00
0122:  BCF    03.5
0123:  BTFSC  08.4
0124:  MOVLW  01
0125:  IORWF  62,F
....................    n |= input(LCD_DATA5) << 1; 
0126:  BSF    03.5
0127:  BSF    08.5
0128:  MOVLW  00
0129:  BCF    03.5
012A:  BTFSC  08.5
012B:  MOVLW  01
012C:  MOVWF  77
012D:  BCF    03.0
012E:  RLF    77,F
012F:  MOVF   77,W
0130:  IORWF  62,F
....................    n |= input(LCD_DATA6) << 2; 
0131:  BSF    03.5
0132:  BSF    08.6
0133:  MOVLW  00
0134:  BCF    03.5
0135:  BTFSC  08.6
0136:  MOVLW  01
0137:  MOVWF  77
0138:  RLF    77,F
0139:  RLF    77,F
013A:  MOVLW  FC
013B:  ANDWF  77,F
013C:  MOVF   77,W
013D:  IORWF  62,F
....................    n |= input(LCD_DATA7) << 3; 
013E:  BSF    03.5
013F:  BSF    08.7
0140:  MOVLW  00
0141:  BCF    03.5
0142:  BTFSC  08.7
0143:  MOVLW  01
0144:  MOVWF  77
0145:  RLF    77,F
0146:  RLF    77,F
0147:  RLF    77,F
0148:  MOVLW  F8
0149:  ANDWF  77,F
014A:  MOVF   77,W
014B:  IORWF  62,F
....................     
....................    return(n); 
014C:  MOVF   62,W
014D:  MOVWF  78
....................   #else 
014E:  RETURN
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
00F2:  BTFSC  61.0
00F3:  GOTO   0F6
00F4:  BCF    08.4
00F5:  GOTO   0F7
00F6:  BSF    08.4
00F7:  BSF    03.5
00F8:  BCF    08.4
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
00F9:  BCF    03.5
00FA:  BTFSC  61.1
00FB:  GOTO   0FE
00FC:  BCF    08.5
00FD:  GOTO   0FF
00FE:  BSF    08.5
00FF:  BSF    03.5
0100:  BCF    08.5
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
0101:  BCF    03.5
0102:  BTFSC  61.2
0103:  GOTO   106
0104:  BCF    08.6
0105:  GOTO   107
0106:  BSF    08.6
0107:  BSF    03.5
0108:  BCF    08.6
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
0109:  BCF    03.5
010A:  BTFSC  61.3
010B:  GOTO   10E
010C:  BCF    08.7
010D:  GOTO   10F
010E:  BSF    08.7
010F:  BSF    03.5
0110:  BCF    08.7
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
0111:  NOP
....................    lcd_output_enable(1); 
0112:  BCF    03.5
0113:  BSF    08.3
0114:  BSF    03.5
0115:  BCF    08.3
....................    delay_us(2); 
0116:  GOTO   117
0117:  GOTO   118
....................    lcd_output_enable(0); 
0118:  BCF    03.5
0119:  BCF    08.3
011A:  BSF    03.5
011B:  BCF    08.3
011C:  BCF    03.5
011D:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
014F:  BSF    03.5
0150:  BCF    08.3
....................    lcd_rs_tris(); 
0151:  BCF    08.1
....................    lcd_rw_tris(); 
0152:  BCF    08.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0153:  BCF    03.5
0154:  BCF    08.1
0155:  BSF    03.5
0156:  BCF    08.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
0185:  MOVF   78,W
0186:  MOVWF  60
0187:  BTFSS  60.7
0188:  GOTO   18B
0189:  BSF    03.5
018A:  GOTO   157
....................    lcd_output_rs(address); 
018B:  MOVF   5E,F
018C:  BTFSS  03.2
018D:  GOTO   190
018E:  BCF    08.1
018F:  GOTO   191
0190:  BSF    08.1
0191:  BSF    03.5
0192:  BCF    08.1
....................    delay_cycles(1); 
0193:  NOP
....................    lcd_output_rw(0); 
0194:  BCF    03.5
0195:  BCF    08.2
0196:  BSF    03.5
0197:  BCF    08.2
....................    delay_cycles(1); 
0198:  NOP
....................    lcd_output_enable(0); 
0199:  BCF    03.5
019A:  BCF    08.3
019B:  BSF    03.5
019C:  BCF    08.3
....................    lcd_send_nibble(n >> 4); 
019D:  BCF    03.5
019E:  SWAPF  5F,W
019F:  MOVWF  60
01A0:  MOVLW  0F
01A1:  ANDWF  60,F
01A2:  MOVF   60,W
01A3:  MOVWF  61
01A4:  CALL   0F2
....................    lcd_send_nibble(n & 0xf); 
01A5:  MOVF   5F,W
01A6:  ANDLW  0F
01A7:  MOVWF  60
01A8:  MOVWF  61
01A9:  CALL   0F2
01AA:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
01AB:  BSF    03.5
01AC:  BCF    08.4
....................    output_drive(LCD_DATA5); 
01AD:  BCF    08.5
....................    output_drive(LCD_DATA6); 
01AE:  BCF    08.6
....................    output_drive(LCD_DATA7); 
01AF:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
01B0:  BCF    08.3
....................    lcd_rs_tris(); 
01B1:  BCF    08.1
....................    lcd_rw_tris(); 
01B2:  BCF    08.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
01B3:  BCF    03.5
01B4:  BCF    08.1
01B5:  BSF    03.5
01B6:  BCF    08.1
....................    lcd_output_rw(0); 
01B7:  BCF    03.5
01B8:  BCF    08.2
01B9:  BSF    03.5
01BA:  BCF    08.2
....................    lcd_output_enable(0); 
01BB:  BCF    03.5
01BC:  BCF    08.3
01BD:  BSF    03.5
01BE:  BCF    08.3
....................      
....................    delay_ms(15); 
01BF:  MOVLW  0F
01C0:  BCF    03.5
01C1:  MOVWF  5A
01C2:  CALL   0DE
....................    for(i=1;i<=3;++i) 
01C3:  MOVLW  01
01C4:  MOVWF  52
01C5:  MOVF   52,W
01C6:  SUBLW  03
01C7:  BTFSS  03.0
01C8:  GOTO   1D1
....................    { 
....................        lcd_send_nibble(3); 
01C9:  MOVLW  03
01CA:  MOVWF  61
01CB:  CALL   0F2
....................        delay_ms(5); 
01CC:  MOVLW  05
01CD:  MOVWF  5A
01CE:  CALL   0DE
01CF:  INCF   52,F
01D0:  GOTO   1C5
....................    } 
....................     
....................    lcd_send_nibble(2); 
01D1:  MOVLW  02
01D2:  MOVWF  61
01D3:  CALL   0F2
....................    delay_ms(5); 
01D4:  MOVLW  05
01D5:  MOVWF  5A
01D6:  CALL   0DE
....................    for(i=0;i<=3;++i) 
01D7:  CLRF   52
01D8:  MOVF   52,W
01D9:  SUBLW  03
01DA:  BTFSS  03.0
01DB:  GOTO   1E5
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
01DC:  MOVF   52,W
01DD:  CALL   031
01DE:  MOVWF  53
01DF:  CLRF   5E
01E0:  MOVF   53,W
01E1:  MOVWF  5F
01E2:  CALL   14F
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
01E3:  INCF   52,F
01E4:  GOTO   1D8
01E5:  BCF    0A.3
01E6:  BCF    0A.4
01E7:  GOTO   380 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
020D:  DECFSZ 5B,W
020E:  GOTO   210
020F:  GOTO   213
....................       address=LCD_LINE_TWO; 
0210:  MOVLW  40
0211:  MOVWF  5C
0212:  GOTO   214
....................    else 
....................       address=0; 
0213:  CLRF   5C
....................       
....................    address+=x-1; 
0214:  MOVLW  01
0215:  SUBWF  5A,W
0216:  ADDWF  5C,F
....................    lcd_send_byte(0,0x80|address); 
0217:  MOVF   5C,W
0218:  IORLW  80
0219:  MOVWF  5D
021A:  CLRF   5E
021B:  MOVF   5D,W
021C:  MOVWF  5F
021D:  CALL   14F
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
021E:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
021F:  MOVF   59,W
0220:  XORLW  07
0221:  BTFSC  03.2
0222:  GOTO   22D
0223:  XORLW  0B
0224:  BTFSC  03.2
0225:  GOTO   232
0226:  XORLW  06
0227:  BTFSC  03.2
0228:  GOTO   23A
0229:  XORLW  02
022A:  BTFSC  03.2
022B:  GOTO   240
022C:  GOTO   245
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
022D:  MOVLW  01
022E:  MOVWF  5A
022F:  MOVWF  5B
0230:  CALL   20D
0231:  GOTO   24A
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0232:  CLRF   5E
0233:  MOVLW  01
0234:  MOVWF  5F
0235:  CALL   14F
....................                      delay_ms(2); 
0236:  MOVLW  02
0237:  MOVWF  5A
0238:  CALL   0DE
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0239:  GOTO   24A
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
023A:  MOVLW  01
023B:  MOVWF  5A
023C:  MOVLW  02
023D:  MOVWF  5B
023E:  CALL   20D
023F:  GOTO   24A
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0240:  CLRF   5E
0241:  MOVLW  10
0242:  MOVWF  5F
0243:  CALL   14F
0244:  GOTO   24A
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0245:  MOVLW  01
0246:  MOVWF  5E
0247:  MOVF   59,W
0248:  MOVWF  5F
0249:  CALL   14F
....................      #endif 
....................    } 
024A:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... // --- Donanım Pinleri --- 
.................... #define LED_PIN PIN_A0 
.................... #define BUZZER_PIN PIN_A1 
....................  
.................... // --- Butonlar --- 
.................... #define BTN_SIGNAL PIN_B0 
.................... #define BTN_UPLOAD PIN_B1 
.................... #define BTN_DELETE PIN_B2 
.................... #define BTN_RESET PIN_B3 
....................  
.................... // --- Değişkenler --- 
.................... char morse_buffer[10]; 
.................... char text_buffer[21]; 
.................... int8 morse_index = 0; 
.................... int8 text_index = 0; 
....................  
.................... // Timer ve Buton Durumları 
.................... volatile int16 press_counter = 0; 
.................... int1 btn_prev_state = 0; 
.................... int1 update_needed = 0; 
....................  
.................... // --- Mors Alfabesi --- 
.................... const char morse_tree[64] = { 
....................     0, 0, 'E', 'T', 'I', 'A', 'N', 'M', 'S', 'U', 'R', 'W', 'D', 'K', 'G', 'O', 
....................     'H', 'V', 'F', 0, 'L', 0, 'P', 'J', 'B', 'X', 'C', 'Y', 'Z', 'Q', 0, 0, 
....................     '5', '4', 0, '3', 0, 0, 0, '2', 0, 0, 0, 0, 0, 0, 0, '1', 
....................     '6', 0, 0, 0, 0, 0, 0, 0, '7', 0, 0, 0, '8', 0, '9', '0'}; 
....................  
.................... // ================= YARDIMCI FONKSİYONLAR ================= 
.................... char decode_morse(char *code) 
*
02CA:  MOVLW  01
02CB:  MOVWF  59
.................... { 
....................     int8 i, len; 
....................     int8 index = 1; 
....................     len = strlen(code); 
02CC:  MOVF   56,W
02CD:  MOVWF  5B
02CE:  MOVF   55,W
02CF:  MOVWF  5A
02D0:  CALL   2AC
02D1:  MOVF   78,W
02D2:  MOVWF  58
....................     if (len == 0) 
02D3:  MOVF   58,F
02D4:  BTFSS  03.2
02D5:  GOTO   2D9
....................         return ' '; 
02D6:  MOVLW  20
02D7:  MOVWF  78
02D8:  GOTO   2FF
....................  
....................     for (i = 0; i < len; i++) 
02D9:  CLRF   57
02DA:  MOVF   58,W
02DB:  SUBWF  57,W
02DC:  BTFSC  03.0
02DD:  GOTO   2F3
....................     { 
....................         index = index << 1; 
02DE:  BCF    03.0
02DF:  RLF    59,F
....................         if (code[i] == '-') 
02E0:  MOVF   57,W
02E1:  ADDWF  55,W
02E2:  MOVWF  04
02E3:  BCF    03.7
02E4:  BTFSC  56.0
02E5:  BSF    03.7
02E6:  MOVF   00,W
02E7:  SUBLW  2D
02E8:  BTFSC  03.2
....................             index |= 1; 
02E9:  BSF    59.0
....................         if (index >= 64) 
02EA:  MOVF   59,W
02EB:  SUBLW  3F
02EC:  BTFSC  03.0
02ED:  GOTO   2F1
....................             return '?'; 
02EE:  MOVLW  3F
02EF:  MOVWF  78
02F0:  GOTO   2FF
02F1:  INCF   57,F
02F2:  GOTO   2DA
....................     } 
....................     if (morse_tree[index] == 0) 
02F3:  MOVF   59,W
02F4:  CALL   039
02F5:  XORLW  00
02F6:  BTFSS  03.2
02F7:  GOTO   2FB
....................         return '?'; 
02F8:  MOVLW  3F
02F9:  MOVWF  78
02FA:  GOTO   2FF
....................     return morse_tree[index]; 
02FB:  MOVF   59,W
02FC:  CALL   039
02FD:  MOVWF  78
02FE:  MOVWF  78
02FF:  RETURN
.................... } 
....................  
.................... void lcd_locate(int8 x, int8 y) 
.................... { 
....................     int8 address; 
....................     switch (y) 
*
01E8:  MOVF   56,W
01E9:  XORLW  01
01EA:  BTFSC  03.2
01EB:  GOTO   1F6
01EC:  XORLW  03
01ED:  BTFSC  03.2
01EE:  GOTO   1F8
01EF:  XORLW  01
01F0:  BTFSC  03.2
01F1:  GOTO   1FB
01F2:  XORLW  07
01F3:  BTFSC  03.2
01F4:  GOTO   1FE
01F5:  GOTO   201
....................     { 
....................     case 1: 
....................         address = 0x00; 
01F6:  CLRF   57
....................         break; 
01F7:  GOTO   202
....................     case 2: 
....................         address = 0x40; 
01F8:  MOVLW  40
01F9:  MOVWF  57
....................         break; 
01FA:  GOTO   202
....................     case 3: 
....................         address = 0x14; 
01FB:  MOVLW  14
01FC:  MOVWF  57
....................         break; 
01FD:  GOTO   202
....................     case 4: 
....................         address = 0x54; 
01FE:  MOVLW  54
01FF:  MOVWF  57
....................         break; 
0200:  GOTO   202
....................     default: 
....................         address = 0x00; 
0201:  CLRF   57
....................         break; 
....................     } 
....................     address += x - 1; 
0202:  MOVLW  01
0203:  SUBWF  55,W
0204:  ADDWF  57,F
....................     lcd_send_byte(0, 0x80 | address); 
0205:  MOVF   57,W
0206:  IORLW  80
0207:  MOVWF  58
0208:  CLRF   5E
0209:  MOVF   58,W
020A:  MOVWF  5F
020B:  CALL   14F
020C:  RETURN
.................... } 
....................  
.................... void update_lcd() 
.................... { 
....................     int8 i, len; 
....................     char preview_char; 
....................  
....................     lcd_locate(1, 2); 
*
0300:  MOVLW  01
0301:  MOVWF  55
0302:  MOVLW  02
0303:  MOVWF  56
0304:  CALL   1E8
....................     printf(lcd_putc, "%s", text_buffer); 
0305:  MOVLW  37
0306:  MOVWF  04
0307:  BCF    03.7
0308:  CALL   296
....................  
....................     if (morse_index > 0) 
0309:  MOVF   4C,F
030A:  BTFSC  03.2
030B:  GOTO   319
....................     { 
....................         preview_char = decode_morse(morse_buffer); 
030C:  CLRF   56
030D:  MOVLW  2D
030E:  MOVWF  55
030F:  CALL   2CA
0310:  MOVF   78,W
0311:  MOVWF  54
....................         lcd_putc(preview_char); 
0312:  MOVF   54,W
0313:  MOVWF  59
0314:  CALL   21F
....................         lcd_putc('<'); 
0315:  MOVLW  3C
0316:  MOVWF  59
0317:  CALL   21F
....................     } 
0318:  GOTO   320
....................     else 
....................     { 
....................         lcd_putc("  "); 
0319:  MOVLW  7D
031A:  BSF    03.6
031B:  MOVWF  0D
031C:  MOVLW  00
031D:  MOVWF  0F
031E:  BCF    03.6
031F:  CALL   24B
....................     } 
....................  
....................     len = strlen(text_buffer) + (morse_index > 0 ? 2 : 0); 
0320:  CLRF   5B
0321:  MOVLW  37
0322:  MOVWF  5A
0323:  CALL   2AC
0324:  MOVF   78,W
0325:  MOVWF  55
0326:  MOVF   4C,F
0327:  BTFSC  03.2
0328:  GOTO   32C
0329:  CLRF   7A
032A:  MOVLW  02
032B:  GOTO   32E
032C:  CLRF   7A
032D:  MOVLW  00
032E:  ADDWF  55,W
032F:  MOVWF  53
....................     for (i = len; i < 20; i++) 
0330:  MOVF   53,W
0331:  MOVWF  52
0332:  MOVF   52,W
0333:  SUBLW  13
0334:  BTFSS  03.0
0335:  GOTO   33B
....................         lcd_putc(' '); 
0336:  MOVLW  20
0337:  MOVWF  59
0338:  CALL   21F
0339:  INCF   52,F
033A:  GOTO   332
....................  
....................     lcd_locate(1, 3); 
033B:  MOVLW  01
033C:  MOVWF  55
033D:  MOVLW  03
033E:  MOVWF  56
033F:  CALL   1E8
....................     printf(lcd_putc, "%s", morse_buffer); 
0340:  MOVLW  2D
0341:  MOVWF  04
0342:  BCF    03.7
0343:  CALL   296
....................     len = strlen(morse_buffer); 
0344:  CLRF   5B
0345:  MOVLW  2D
0346:  MOVWF  5A
0347:  CALL   2AC
0348:  MOVF   78,W
0349:  MOVWF  53
....................     for (i = len; i < 20; i++) 
034A:  MOVF   53,W
034B:  MOVWF  52
034C:  MOVF   52,W
034D:  SUBLW  13
034E:  BTFSS  03.0
034F:  GOTO   355
....................         lcd_putc(' '); 
0350:  MOVLW  20
0351:  MOVWF  59
0352:  CALL   21F
0353:  INCF   52,F
0354:  GOTO   34C
0355:  RETURN
.................... } 
....................  
.................... // ================= TIMER KESMESİ ================= 
.................... #INT_TIMER1 
.................... void timer1_isr() 
.................... { 
....................     set_timer1(63036); 
*
007F:  CLRF   0E
0080:  MOVLW  F6
0081:  MOVWF  0F
0082:  MOVLW  3C
0083:  MOVWF  0E
....................     int1 btn_current = !input(BTN_SIGNAL); 
0084:  BSF    03.5
0085:  BSF    06.0
0086:  BCF    03.5
0087:  BCF    64.0
0088:  BTFSS  06.0
0089:  BSF    64.0
....................  
....................     if (btn_current) 
008A:  BTFSS  64.0
008B:  GOTO   098
....................     { 
....................         press_counter++; 
008C:  INCF   4E,F
008D:  BTFSC  03.2
008E:  INCF   4F,F
....................         output_high(LED_PIN); 
008F:  BSF    03.5
0090:  BCF    05.0
0091:  BCF    03.5
0092:  BSF    05.0
....................         output_high(BUZZER_PIN); 
0093:  BSF    03.5
0094:  BCF    05.1
0095:  BCF    03.5
0096:  BSF    05.1
....................     } 
0097:  GOTO   0C7
....................     else 
....................     { 
....................         output_low(LED_PIN); 
0098:  BSF    03.5
0099:  BCF    05.0
009A:  BCF    03.5
009B:  BCF    05.0
....................         output_low(BUZZER_PIN); 
009C:  BSF    03.5
009D:  BCF    05.1
009E:  BCF    03.5
009F:  BCF    05.1
....................         if (btn_prev_state == 1) 
00A0:  BTFSS  50.0
00A1:  GOTO   0C7
....................         { 
....................             if (press_counter > 2) // Hassasiyet Ayarı 
00A2:  MOVF   4F,F
00A3:  BTFSS  03.2
00A4:  GOTO   0A9
00A5:  MOVF   4E,W
00A6:  SUBLW  02
00A7:  BTFSC  03.0
00A8:  GOTO   0C5
....................             { 
....................                 if (press_counter < 30) 
00A9:  MOVF   4F,F
00AA:  BTFSS  03.2
00AB:  GOTO   0B8
00AC:  MOVF   4E,W
00AD:  SUBLW  1D
00AE:  BTFSS  03.0
00AF:  GOTO   0B8
....................                     morse_buffer[morse_index++] = '.'; 
00B0:  MOVF   4C,W
00B1:  INCF   4C,F
00B2:  ADDLW  2D
00B3:  MOVWF  04
00B4:  BCF    03.7
00B5:  MOVLW  2E
00B6:  MOVWF  00
00B7:  GOTO   0BF
....................                 else 
....................                     morse_buffer[morse_index++] = '-'; 
00B8:  MOVF   4C,W
00B9:  INCF   4C,F
00BA:  ADDLW  2D
00BB:  MOVWF  04
00BC:  BCF    03.7
00BD:  MOVLW  2D
00BE:  MOVWF  00
....................  
....................                 morse_buffer[morse_index] = '\0'; 
00BF:  MOVLW  2D
00C0:  ADDWF  4C,W
00C1:  MOVWF  04
00C2:  BCF    03.7
00C3:  CLRF   00
....................                 update_needed = 1; 
00C4:  BSF    50.1
....................             } 
....................             press_counter = 0; 
00C5:  CLRF   4F
00C6:  CLRF   4E
....................         } 
....................     } 
....................     btn_prev_state = btn_current; 
00C7:  BCF    50.0
00C8:  BTFSC  64.0
00C9:  BSF    50.0
00CA:  BCF    0C.0
00CB:  BCF    0A.3
00CC:  BCF    0A.4
00CD:  GOTO   01D
.................... } 
....................  
.................... // ================= ANA PROGRAM ================= 
.................... void main() 
*
0356:  MOVLW  71
0357:  BSF    03.5
0358:  MOVWF  0F
0359:  MOVF   0F,W
035A:  BCF    03.5
035B:  CLRF   4C
035C:  CLRF   4D
035D:  CLRF   4F
035E:  CLRF   4E
035F:  BCF    50.0
0360:  BCF    50.1
0361:  BSF    03.5
0362:  BSF    03.6
0363:  MOVF   09,W
0364:  ANDLW  C0
0365:  MOVWF  09
0366:  BCF    03.6
0367:  BCF    1F.4
0368:  BCF    1F.5
0369:  MOVLW  00
036A:  BSF    03.6
036B:  MOVWF  08
036C:  BCF    03.5
036D:  CLRF   07
036E:  CLRF   08
036F:  CLRF   09
0370:  BCF    03.7
0371:  MOVLW  1F
0372:  ANDWF  03,F
.................... { 
....................     set_tris_b(0xFF); 
*
0376:  MOVLW  FF
0377:  BSF    03.5
0378:  MOVWF  06
....................     port_b_pullups(TRUE); 
0379:  MOVLW  01
037A:  MOVWF  15
037B:  BCF    01.7
....................  
....................     output_drive(LED_PIN); 
037C:  BCF    05.0
....................     output_drive(BUZZER_PIN); 
037D:  BCF    05.1
....................  
....................     lcd_init(); 
037E:  BCF    03.5
037F:  GOTO   1AB
....................     delay_ms(100); 
0380:  MOVLW  64
0381:  MOVWF  5A
0382:  CALL   0DE
....................  
....................     // Timer1 Ayarı 
....................     setup_timer_1(T1_INTERNAL | T1_DIV_BY_8); 
0383:  MOVLW  35
0384:  MOVWF  10
....................     set_timer1(63036); 
0385:  CLRF   0E
0386:  MOVLW  F6
0387:  MOVWF  0F
0388:  MOVLW  3C
0389:  MOVWF  0E
....................     enable_interrupts(INT_TIMER1); 
038A:  BSF    03.5
038B:  BSF    0C.0
....................     enable_interrupts(GLOBAL); 
038C:  MOVLW  C0
038D:  BCF    03.5
038E:  IORWF  0B,F
....................  
....................     lcd_locate(1, 1); 
038F:  MOVLW  01
0390:  MOVWF  55
0391:  MOVWF  56
0392:  CALL   1E8
....................     printf(lcd_putc, "Mors Telgraf Final"); 
0393:  MOVLW  CE
0394:  BSF    03.6
0395:  MOVWF  0D
0396:  MOVLW  00
0397:  MOVWF  0F
0398:  BCF    03.6
0399:  CALL   24B
....................  
....................     lcd_putc('\f'); 
039A:  MOVLW  0C
039B:  MOVWF  59
039C:  CALL   21F
....................     lcd_locate(1, 1); 
039D:  MOVLW  01
039E:  MOVWF  55
039F:  MOVWF  56
03A0:  CALL   1E8
....................     printf(lcd_putc, "MOD: YAZIM"); 
03A1:  MOVLW  D8
03A2:  BSF    03.6
03A3:  MOVWF  0D
03A4:  MOVLW  00
03A5:  MOVWF  0F
03A6:  BCF    03.6
03A7:  CALL   24B
....................     update_lcd(); 
03A8:  CALL   300
....................  
....................     while (TRUE) 
....................     { 
....................         if (update_needed) 
03A9:  BTFSS  50.1
03AA:  GOTO   3AD
....................         { 
....................             update_lcd(); 
03AB:  CALL   300
....................             update_needed = 0; 
03AC:  BCF    50.1
....................         } 
....................  
....................         // --- YÜKLE / ONAYLA TUŞU --- 
....................         if (!input(BTN_UPLOAD)) 
03AD:  BSF    03.5
03AE:  BSF    06.1
03AF:  BCF    03.5
03B0:  BTFSC  06.1
03B1:  GOTO   3D7
....................         { 
....................             while (!input(BTN_UPLOAD)) 
03B2:  BSF    03.5
03B3:  BSF    06.1
03B4:  BCF    03.5
03B5:  BTFSS  06.1
03B6:  GOTO   3B2
....................                 ; 
....................  
....................             if (morse_index > 0) 
03B7:  MOVF   4C,F
03B8:  BTFSC  03.2
03B9:  GOTO   3D7
....................             { 
....................                 // Bufferda harf varsa, metne ekle 
....................                 char final_char = decode_morse(morse_buffer); 
03BA:  CLRF   56
03BB:  MOVLW  2D
03BC:  MOVWF  55
03BD:  CALL   2CA
03BE:  MOVF   78,W
03BF:  MOVWF  51
....................                 if (text_index < 20 && final_char != '?') 
03C0:  MOVF   4D,W
03C1:  SUBLW  13
03C2:  BTFSS  03.0
03C3:  GOTO   3D4
03C4:  MOVF   51,W
03C5:  SUBLW  3F
03C6:  BTFSC  03.2
03C7:  GOTO   3D4
....................                 { 
....................                     text_buffer[text_index++] = final_char; 
03C8:  MOVF   4D,W
03C9:  INCF   4D,F
