CCS PCM C Compiler, Version 5.007, 61971               03-Ara-25 10:31

               Filename:   C:\Users\Alihan\Desktop\TELGRAF\src\main.lst

               ROM used:   1906 words (23%)
                           Largest free fragment is 2048
               RAM used:   53 (14%) at main() level
                           79 (21%) worst case
               Stack used: 0 locations
               Stack size: 8
022A:  BCF    08.2
022B:  BSF    03.5
022C:  BCF    08.2
....................    delay_cycles(1); 
022D:  NOP
....................    lcd_output_enable(0); 
022E:  BCF    03.5
022F:  BCF    08.3
0230:  BSF    03.5
0231:  BCF    08.3
....................    lcd_send_nibble(n >> 4); 
0232:  BCF    03.5
0233:  SWAPF  5E,W
0234:  MOVWF  5F
0235:  MOVLW  0F
0236:  ANDWF  5F,F
0237:  MOVF   5F,W
0238:  MOVWF  60
0239:  CALL   187
....................    lcd_send_nibble(n & 0xf); 
023A:  MOVF   5E,W
023B:  ANDLW  0F
023C:  MOVWF  5F
023D:  MOVWF  60
023E:  CALL   187
023F:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
0240:  BSF    03.5
0241:  BCF    08.4
....................    output_drive(LCD_DATA5); 
0242:  BCF    08.5
....................    output_drive(LCD_DATA6); 
0243:  BCF    08.6
....................    output_drive(LCD_DATA7); 
0244:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
0245:  BCF    08.3
....................    lcd_rs_tris(); 
0246:  BCF    08.1
....................    lcd_rw_tris(); 
0247:  BCF    08.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
0248:  BCF    03.5
0249:  BCF    08.1
024A:  BSF    03.5
024B:  BCF    08.1
....................    lcd_output_rw(0); 
024C:  BCF    03.5
024D:  BCF    08.2
024E:  BSF    03.5
024F:  BCF    08.2
....................    lcd_output_enable(0); 
0250:  BCF    03.5
0251:  BCF    08.3
0252:  BSF    03.5
0253:  BCF    08.3
....................      
....................    delay_ms(15); 
0254:  MOVLW  0F
0255:  BCF    03.5
0256:  MOVWF  59
0257:  CALL   173
....................    for(i=1;i<=3;++i) 
0258:  MOVLW  01
0259:  MOVWF  54
025A:  MOVF   54,W
025B:  SUBLW  03
025C:  BTFSS  03.0
025D:  GOTO   266
....................    { 
....................        lcd_send_nibble(3); 
025E:  MOVLW  03
025F:  MOVWF  60
0260:  CALL   187
....................        delay_ms(5); 
0261:  MOVLW  05
0262:  MOVWF  59
0263:  CALL   173
0264:  INCF   54,F
0265:  GOTO   25A
....................    } 
....................     
....................    lcd_send_nibble(2); 
0266:  MOVLW  02
0267:  MOVWF  60
0268:  CALL   187
....................    delay_ms(5); 
0269:  MOVLW  05
026A:  MOVWF  59
026B:  CALL   173
....................    for(i=0;i<=3;++i) 
026C:  CLRF   54
026D:  MOVF   54,W
026E:  SUBLW  03
026F:  BTFSS  03.0
0270:  GOTO   27A
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0271:  MOVF   54,W
0272:  CALL   004
0273:  MOVWF  55
0274:  CLRF   5D
0275:  MOVF   55,W
0276:  MOVWF  5E
0277:  CALL   1E4
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0278:  INCF   54,F
0279:  GOTO   26D
027A:  BCF    0A.3
027B:  BCF    0A.4
027C:  GOTO   55D (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
02A2:  DECFSZ 5A,W
02A3:  GOTO   2A5
02A4:  GOTO   2A8
....................       address=LCD_LINE_TWO; 
02A5:  MOVLW  40
02A6:  MOVWF  5B
02A7:  GOTO   2A9
....................    else 
....................       address=0; 
02A8:  CLRF   5B
....................       
....................    address+=x-1; 
02A9:  MOVLW  01
02AA:  SUBWF  59,W
02AB:  ADDWF  5B,F
....................    lcd_send_byte(0,0x80|address); 
02AC:  MOVF   5B,W
02AD:  IORLW  80
02AE:  MOVWF  5C
02AF:  CLRF   5D
02B0:  MOVF   5C,W
02B1:  MOVWF  5E
02B2:  CALL   1E4
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
02B3:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
02B4:  MOVF   58,W
02B5:  XORLW  07
02B6:  BTFSC  03.2
02B7:  GOTO   2C2
02B8:  XORLW  0B
02B9:  BTFSC  03.2
02BA:  GOTO   2C7
02BB:  XORLW  06
02BC:  BTFSC  03.2
02BD:  GOTO   2CF
02BE:  XORLW  02
02BF:  BTFSC  03.2
02C0:  GOTO   2D5
02C1:  GOTO   2DA
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
02C2:  MOVLW  01
02C3:  MOVWF  59
02C4:  MOVWF  5A
02C5:  CALL   2A2
02C6:  GOTO   2DF
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
02C7:  CLRF   5D
02C8:  MOVLW  01
02C9:  MOVWF  5E
02CA:  CALL   1E4
....................                      delay_ms(2); 
02CB:  MOVLW  02
02CC:  MOVWF  59
02CD:  CALL   173
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
02CE:  GOTO   2DF
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
02CF:  MOVLW  01
02D0:  MOVWF  59
02D1:  MOVLW  02
02D2:  MOVWF  5A
02D3:  CALL   2A2
02D4:  GOTO   2DF
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
02D5:  CLRF   5D
02D6:  MOVLW  10
02D7:  MOVWF  5E
02D8:  CALL   1E4
02D9:  GOTO   2DF
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
02DA:  MOVLW  01
02DB:  MOVWF  5D
02DC:  MOVF   58,W
02DD:  MOVWF  5E
02DE:  CALL   1E4
....................      #endif 
....................    } 
02DF:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... // --- Donanım Pinleri --- 
.................... #define SD_CS PIN_C2 
.................... #define LED_PIN PIN_A0 
.................... #define BUZZER_PIN PIN_A1 
....................  
.................... // --- Butonlar (Active HIGH) --- 
.................... #define BTN_SIGNAL PIN_B0 
.................... #define BTN_UPLOAD PIN_B1 
.................... #define BTN_DELETE PIN_B2 
.................... #define BTN_RESET PIN_B3 
.................... #define BTN_FULLRST PIN_B4 
....................  
.................... // --- SD Kart Komutları --- 
.................... #define CMD0 0 
.................... #define CMD8 8 
.................... #define CMD17 17 
.................... #define CMD24 24 
.................... #define CMD55 55 
.................... #define ACMD41 41 
....................  
.................... // --- Değişkenler --- 
.................... char morse_buffer[10]; 
.................... char text_buffer[21]; 
.................... int8 morse_index = 0; 
.................... int8 text_index = 0; 
.................... int32 sector_addr = 0; 
....................  
.................... // --- Mors Alfabesi (Harfler ve Rakamlar) --- 
.................... const char *morse_code[] = { 
....................     ".-", "-...", "-.-.", "-..", ".", "..-.", "--.", "....", "..", ".---", 
....................     "-.-", ".-..", "--", "-.", "---", ".--.", "--.-", ".-.", "...", "-", 
....................     "..-", "...-", ".--", "-..-", "-.--", "--..", 
....................     "-----", ".----", "..---", "...--", "....-", ".....", "-....", "--...", "---..", "----."}; 
....................  
.................... const char ascii_char[] = { 
....................     'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 
....................     'K', 'L', 'M', 'N', 'O', 'P', 'Q', 'R', 'S', 'T', 
....................     'U', 'V', 'W', 'X', 'Y', 'Z', 
....................     '0', '1', '2', '3', '4', '5', '6', '7', '8', '9'}; 
....................  
.................... // ================= SPI / SD KART ================= 
.................... char spi_transfer(char data_out) 
.................... { 
....................     return spi_read(data_out); 
*
032B:  MOVF   13,W
032C:  MOVF   69,W
032D:  MOVWF  13
032E:  BSF    03.5
032F:  RRF    14,W
0330:  BTFSS  03.0
0331:  GOTO   32F
0332:  BCF    03.5
0333:  MOVF   13,W
0334:  MOVWF  78
0335:  RETURN
.................... } 
....................  
.................... char sd_send_command(char cmd, int32 arg) 
0336:  CLRF   67
.................... { 
....................     char response, retry = 0; 
....................     output_low(SD_CS); 
0337:  BCF    4B.2
0338:  MOVF   4B,W
0339:  BSF    03.5
033A:  MOVWF  07
033B:  BCF    03.5
033C:  BCF    07.2
....................     spi_transfer(cmd | 0x40); 
033D:  MOVF   61,W
033E:  IORLW  40
033F:  MOVWF  68
0340:  MOVWF  69
0341:  CALL   32B
....................     spi_transfer(make8(arg, 3)); 
0342:  MOVF   65,W
0343:  MOVWF  68
0344:  MOVWF  69
0345:  CALL   32B
....................     spi_transfer(make8(arg, 2)); 
0346:  MOVF   64,W
0347:  MOVWF  68
0348:  MOVWF  69
0349:  CALL   32B
....................     spi_transfer(make8(arg, 1)); 
034A:  MOVF   63,W
034B:  MOVWF  68
034C:  MOVWF  69
034D:  CALL   32B
....................     spi_transfer(make8(arg, 0)); 
034E:  MOVF   62,W
034F:  MOVWF  68
0350:  MOVWF  69
0351:  CALL   32B
....................     if (cmd == CMD0) 
0352:  MOVF   61,F
0353:  BTFSS  03.2
0354:  GOTO   359
....................         spi_transfer(0x95); 
0355:  MOVLW  95
0356:  MOVWF  69
0357:  CALL   32B
0358:  GOTO   364
....................     else if (cmd == CMD8) 
0359:  MOVF   61,W
035A:  SUBLW  08
035B:  BTFSS  03.2
035C:  GOTO   361
....................         spi_transfer(0x87); 
035D:  MOVLW  87
035E:  MOVWF  69
035F:  CALL   32B
0360:  GOTO   364
....................     else 
....................         spi_transfer(0xFF); 
0361:  MOVLW  FF
0362:  MOVWF  69
0363:  CALL   32B
....................     while ((response = spi_transfer(0xFF)) == 0xFF) 
0364:  MOVLW  FF
0365:  MOVWF  69
0366:  CALL   32B
0367:  MOVF   78,W
0368:  MOVWF  66
0369:  INCFSZ 66,W
036A:  GOTO   371
....................     { 
....................         if (retry++ > 200) 
036B:  MOVF   67,W
036C:  INCF   67,F
036D:  SUBLW  C8
036E:  BTFSS  03.0
....................             break; 
036F:  GOTO   371
0370:  GOTO   364
....................     } 
....................     return response; 
0371:  MOVF   66,W
0372:  MOVWF  78
0373:  RETURN
.................... } 
....................  
.................... int8 sd_init(void) 
.................... { 
....................     int8 i, response; 
....................     output_high(SD_CS); 
0374:  BCF    4B.2
0375:  MOVF   4B,W
0376:  BSF    03.5
0377:  MOVWF  07
0378:  BCF    03.5
0379:  BSF    07.2
....................     for (i = 0; i < 10; i++) 
037A:  CLRF   54
037B:  MOVF   54,W
037C:  SUBLW  09
037D:  BTFSS  03.0
037E:  GOTO   384
....................         spi_transfer(0xFF); 
037F:  MOVLW  FF
0380:  MOVWF  69
0381:  CALL   32B
0382:  INCF   54,F
0383:  GOTO   37B
....................     if (sd_send_command(CMD0, 0) != 1) 
0384:  CLRF   61
0385:  CLRF   65
0386:  CLRF   64
0387:  CLRF   63
0388:  CLRF   62
0389:  CALL   336
038A:  DECFSZ 78,W
038B:  GOTO   38D
038C:  GOTO   396
....................     { 
....................         output_high(SD_CS); 
038D:  BCF    4B.2
038E:  MOVF   4B,W
038F:  BSF    03.5
0390:  MOVWF  07
0391:  BCF    03.5
0392:  BSF    07.2
....................         return 1; 
0393:  MOVLW  01
0394:  MOVWF  78
0395:  GOTO   3E5
....................     } 
....................     output_high(SD_CS); 
0396:  BCF    4B.2
0397:  MOVF   4B,W
0398:  BSF    03.5
0399:  MOVWF  07
039A:  BCF    03.5
039B:  BSF    07.2
....................     sd_send_command(CMD8, 0x1AA); 
039C:  MOVLW  08
039D:  MOVWF  61
039E:  CLRF   65
039F:  CLRF   64
03A0:  MOVLW  01
03A1:  MOVWF  63
03A2:  MOVLW  AA
03A3:  MOVWF  62
03A4:  CALL   336
....................     output_high(SD_CS); 
03A5:  BCF    4B.2
03A6:  MOVF   4B,W
03A7:  BSF    03.5
03A8:  MOVWF  07
03A9:  BCF    03.5
03AA:  BSF    07.2
....................     int16 timeout = 0; 
03AB:  CLRF   57
03AC:  CLRF   56
....................     do 
....................     { 
....................         sd_send_command(CMD55, 0); 
03AD:  MOVLW  37
03AE:  MOVWF  61
03AF:  CLRF   65
03B0:  CLRF   64
03B1:  CLRF   63
03B2:  CLRF   62
03B3:  CALL   336
....................         output_high(SD_CS); 
03B4:  BCF    4B.2
03B5:  MOVF   4B,W
03B6:  BSF    03.5
03B7:  MOVWF  07
03B8:  BCF    03.5
03B9:  BSF    07.2
....................         response = sd_send_command(ACMD41, 0x40000000); 
03BA:  MOVLW  29
03BB:  MOVWF  61
03BC:  MOVLW  40
03BD:  MOVWF  65
03BE:  CLRF   64
03BF:  CLRF   63
03C0:  CLRF   62
03C1:  CALL   336
03C2:  MOVF   78,W
03C3:  MOVWF  55
....................         output_high(SD_CS); 
03C4:  BCF    4B.2
03C5:  MOVF   4B,W
03C6:  BSF    03.5
03C7:  MOVWF  07
03C8:  BCF    03.5
03C9:  BSF    07.2
....................         if (timeout++ > 1000) 
03CA:  MOVF   57,W
03CB:  MOVWF  7A
03CC:  MOVF   56,W
03CD:  INCF   56,F
03CE:  BTFSC  03.2
03CF:  INCF   57,F
03D0:  MOVWF  58
03D1:  MOVF   7A,W
03D2:  MOVWF  59
03D3:  SUBLW  02
03D4:  BTFSC  03.0
03D5:  GOTO   3E0
03D6:  XORLW  FF
03D7:  BTFSS  03.2
03D8:  GOTO   3DD
03D9:  MOVF   58,W
03DA:  SUBLW  E8
03DB:  BTFSC  03.0
03DC:  GOTO   3E0
....................             return 2; 
03DD:  MOVLW  02
03DE:  MOVWF  78
03DF:  GOTO   3E5
....................     } while (response != 0); 
03E0:  MOVF   55,F
03E1:  BTFSS  03.2
03E2:  GOTO   3AD
....................     return 0; 
03E3:  MOVLW  00
03E4:  MOVWF  78
03E5:  BCF    0A.3
03E6:  BCF    0A.4
03E7:  GOTO   578 (RETURN)
.................... } 
....................  
.................... int8 sd_write_block(int32 address, char *data, int8 len) 
.................... { 
....................     int16 i; 
....................     if (sd_send_command(CMD24, address) == 0) 
*
04BB:  MOVLW  18
04BC:  MOVWF  61
04BD:  MOVF   5B,W
04BE:  MOVWF  65
04BF:  MOVF   5A,W
04C0:  MOVWF  64
04C1:  MOVF   59,W
04C2:  MOVWF  63
04C3:  MOVF   58,W
04C4:  MOVWF  62
04C5:  CALL   336
04C6:  MOVF   78,F
04C7:  BTFSS  03.2
04C8:  GOTO   514
....................     { 
....................         spi_transfer(0xFF); 
04C9:  MOVLW  FF
04CA:  MOVWF  69
04CB:  CALL   32B
....................         spi_transfer(0xFE); 
04CC:  MOVLW  FE
04CD:  MOVWF  69
04CE:  CALL   32B
....................         for (i = 0; i < 512; i++) 
04CF:  CLRF   60
04D0:  CLRF   5F
04D1:  MOVF   60,W
04D2:  SUBLW  01
04D3:  BTFSS  03.0
04D4:  GOTO   4EE
....................         { 
....................             if (i < len) 
04D5:  MOVF   60,F
04D6:  BTFSS  03.2
04D7:  GOTO   4E7
04D8:  MOVF   5E,W
04D9:  SUBWF  5F,W
04DA:  BTFSC  03.0
04DB:  GOTO   4E7
....................                 spi_transfer(data[i]); 
04DC:  MOVF   5C,W
04DD:  ADDWF  5F,W
04DE:  MOVWF  04
04DF:  BCF    03.7
04E0:  BTFSC  5D.0
04E1:  BSF    03.7
04E2:  MOVF   00,W
04E3:  MOVWF  61
04E4:  MOVWF  69
04E5:  CALL   32B
04E6:  GOTO   4EA
....................             else 
....................                 spi_transfer(0x20); // Boşluk 
04E7:  MOVLW  20
04E8:  MOVWF  69
04E9:  CALL   32B
04EA:  INCF   5F,F
04EB:  BTFSC  03.2
04EC:  INCF   60,F
04ED:  GOTO   4D1
....................         } 
....................         spi_transfer(0xFF); 
04EE:  MOVLW  FF
04EF:  MOVWF  69
04F0:  CALL   32B
....................         spi_transfer(0xFF); 
04F1:  MOVLW  FF
04F2:  MOVWF  69
04F3:  CALL   32B
....................         if ((spi_transfer(0xFF) & 0x1F) != 0x05) 
04F4:  MOVLW  FF
04F5:  MOVWF  69
04F6:  CALL   32B
04F7:  MOVF   78,W
04F8:  ANDLW  1F
04F9:  SUBLW  05
04FA:  BTFSC  03.2
04FB:  GOTO   505
....................         { 
....................             output_high(SD_CS); 
04FC:  BCF    4B.2
04FD:  MOVF   4B,W
04FE:  BSF    03.5
04FF:  MOVWF  07
0500:  BCF    03.5
0501:  BSF    07.2
....................             return 1; 
0502:  MOVLW  01
0503:  MOVWF  78
0504:  GOTO   51C
....................         } 
....................         while (spi_transfer(0xFF) == 0x00) 
0505:  MOVLW  FF
0506:  MOVWF  69
0507:  CALL   32B
0508:  MOVF   78,F
0509:  BTFSC  03.2
050A:  GOTO   505
....................             ; 
....................         output_high(SD_CS); 
050B:  BCF    4B.2
050C:  MOVF   4B,W
050D:  BSF    03.5
050E:  MOVWF  07
050F:  BCF    03.5
0510:  BSF    07.2
....................         return 0; 
0511:  MOVLW  00
0512:  MOVWF  78
0513:  GOTO   51C
....................     } 
....................     output_high(SD_CS); 
0514:  BCF    4B.2
0515:  MOVF   4B,W
0516:  BSF    03.5
0517:  MOVWF  07
0518:  BCF    03.5
0519:  BSF    07.2
....................     return 1; 
051A:  MOVLW  01
051B:  MOVWF  78
051C:  RETURN
.................... } 
....................  
.................... // ================= EKRAN AYARLARI ================= 
....................  
.................... // 4 Satırlı LCD için Özel İmleç Fonksiyonu 
.................... void lcd_locate(int8 x, int8 y) 
.................... { 
....................     int8 address; 
....................     switch (y) 
*
027D:  MOVF   57,W
027E:  XORLW  01
027F:  BTFSC  03.2
0280:  GOTO   28B
0281:  XORLW  03
0282:  BTFSC  03.2
0283:  GOTO   28D
0284:  XORLW  01
0285:  BTFSC  03.2
0286:  GOTO   290
0287:  XORLW  07
0288:  BTFSC  03.2
0289:  GOTO   293
028A:  GOTO   296
....................     { 
....................     case 1: 
....................         address = 0x00; 
028B:  CLRF   58
....................         break; 
028C:  GOTO   297
....................     case 2: 
....................         address = 0x40; 
028D:  MOVLW  40
028E:  MOVWF  58
....................         break; 
028F:  GOTO   297
....................     case 3: 
....................         address = 0x14; 
0290:  MOVLW  14
0291:  MOVWF  58
....................         break; // 3. Satır Adresi 
0292:  GOTO   297
....................     case 4: 
....................         address = 0x54; 
0293:  MOVLW  54
0294:  MOVWF  58
....................         break; 
0295:  GOTO   297
....................     default: 
....................         address = 0x00; 
0296:  CLRF   58
....................         break; 
....................     } 
....................     address += x - 1; 
0297:  MOVLW  01
0298:  SUBWF  56,W
0299:  ADDWF  58,F
....................     lcd_send_byte(0, 0x80 | address); 
029A:  MOVF   58,W
029B:  IORLW  80
029C:  MOVWF  59
029D:  CLRF   5D
029E:  MOVF   59,W
029F:  MOVWF  5E
02A0:  CALL   1E4
02A1:  RETURN
.................... } 
....................  
.................... void update_lcd() 
.................... { 
....................     int8 i, len; 
....................  
....................     // 2. Satır: Mesaj (ASCII) 
....................     lcd_locate(1, 2); 
*
041C:  MOVLW  01
041D:  MOVWF  56
041E:  MOVLW  02
041F:  MOVWF  57
0420:  CALL   27D
....................     printf(lcd_putc, "%s", text_buffer); 
0421:  MOVLW  30
0422:  MOVWF  04
0423:  BCF    03.7
0424:  CALL   3E8
....................     len = strlen(text_buffer); 
0425:  CLRF   57
0426:  MOVLW  30
0427:  MOVWF  56
0428:  CALL   3FE
0429:  MOVF   78,W
042A:  MOVWF  55
....................     for (i = len; i < 20; i++) 
042B:  MOVF   55,W
042C:  MOVWF  54
042D:  MOVF   54,W
042E:  SUBLW  13
042F:  BTFSS  03.0
0430:  GOTO   436
....................         lcd_putc(' '); 
0431:  MOVLW  20
0432:  MOVWF  58
0433:  CALL   2B4
0434:  INCF   54,F
0435:  GOTO   42D
....................  
....................     // 3. Satır: Mors Kodu 
....................     lcd_locate(1, 3); 
0436:  MOVLW  01
0437:  MOVWF  56
0438:  MOVLW  03
0439:  MOVWF  57
043A:  CALL   27D
....................     printf(lcd_putc, "%s", morse_buffer); 
043B:  MOVLW  26
043C:  MOVWF  04
043D:  BCF    03.7
043E:  CALL   3E8
....................     len = strlen(morse_buffer); 
043F:  CLRF   57
0440:  MOVLW  26
0441:  MOVWF  56
0442:  CALL   3FE
0443:  MOVF   78,W
0444:  MOVWF  55
....................     for (i = len; i < 20; i++) 
0445:  MOVF   55,W
0446:  MOVWF  54
0447:  MOVF   54,W
0448:  SUBLW  13
0449:  BTFSS  03.0
044A:  GOTO   450
....................         lcd_putc(' '); 
044B:  MOVLW  20
044C:  MOVWF  58
044D:  CALL   2B4
044E:  INCF   54,F
044F:  GOTO   447
0450:  RETURN
.................... } 
....................  
.................... char decode_morse(char *code) 
.................... { 
....................     int8 i; 
....................     for (i = 0; i < 36; i++) 
0451:  CLRF   56
0452:  MOVF   56,W
0453:  SUBLW  23
0454:  BTFSS  03.0
0455:  GOTO   4B6
....................     { // 36 Karakter (Harf+Rakam) 
....................         if (strcmp(code, morse_code[i]) == 0) 
0456:  BCF    03.0
0457:  RLF    56,W
0458:  MOVWF  57
0459:  INCF   57,W
045A:  CALL   00C
045B:  MOVWF  7A
045C:  MOVF   57,W
045D:  CALL   00C
045E:  MOVWF  57
045F:  MOVF   7A,W
0460:  MOVWF  58
0461:  MOVF   55,W
0462:  MOVWF  5A
0463:  MOVF   54,W
0464:  MOVWF  59
0465:  MOVF   58,W
0466:  MOVWF  5C
0467:  MOVF   57,W
0468:  MOVWF  5B
*
04AC:  MOVF   78,F
04AD:  BTFSS  03.2
04AE:  GOTO   4B4
....................             return ascii_char[i]; 
04AF:  MOVF   56,W
04B0:  CALL   0B8
04B1:  MOVWF  78
04B2:  MOVWF  78
04B3:  GOTO   4B8
04B4:  INCF   56,F
04B5:  GOTO   452
....................     } 
....................     return '?'; 
04B6:  MOVLW  3F
04B7:  MOVWF  78
04B8:  BCF    0A.3
04B9:  BCF    0A.4
04BA:  GOTO   64F (RETURN)
.................... } 
....................  
.................... // ================= ANA PROGRAM ================= 
.................... void main() 
*
051D:  CLRF   45
051E:  CLRF   46
051F:  CLRF   4A
0520:  CLRF   49
0521:  CLRF   48
0522:  CLRF   47
0523:  MOVLW  FF
0524:  MOVWF  4B
0525:  BSF    03.5
0526:  BSF    03.6
0527:  MOVF   09,W
0528:  ANDLW  C0
0529:  MOVWF  09
052A:  BCF    03.6
052B:  BCF    1F.4
052C:  BCF    1F.5
052D:  MOVLW  00
052E:  BSF    03.6
052F:  MOVWF  08
0530:  BCF    03.5
0531:  CLRF   07
0532:  CLRF   08
0533:  CLRF   09
0534:  BCF    03.7
0535:  MOVLW  1F
0536:  ANDWF  03,F
.................... { 
....................     setup_spi(SPI_MASTER | SPI_L_TO_H | SPI_CLK_DIV_64); 
*
053A:  BCF    14.5
053B:  BCF    4B.5
053C:  MOVF   4B,W
053D:  BSF    03.5
053E:  MOVWF  07
053F:  BCF    03.5
0540:  BSF    4B.4
0541:  MOVF   4B,W
0542:  BSF    03.5
0543:  MOVWF  07
0544:  BCF    03.5
0545:  BCF    4B.3
0546:  MOVF   4B,W
0547:  BSF    03.5
0548:  MOVWF  07
0549:  MOVLW  22
054A:  BCF    03.5
054B:  MOVWF  14
054C:  MOVLW  00
054D:  BSF    03.5
054E:  MOVWF  14
....................     port_b_pullups(FALSE); 
054F:  CLRF   15
0550:  BSF    01.7
....................     set_tris_b(0xFF); 
0551:  MOVLW  FF
0552:  MOVWF  06
....................  
....................     output_drive(LED_PIN); 
0553:  BCF    05.0
....................     output_drive(BUZZER_PIN); 
0554:  BCF    05.1
....................     output_low(LED_PIN); 
0555:  BCF    05.0
0556:  BCF    03.5
0557:  BCF    05.0
....................     output_low(BUZZER_PIN); 
0558:  BSF    03.5
0559:  BCF    05.1
055A:  BCF    03.5
055B:  BCF    05.1
....................  
....................     lcd_init(); 
055C:  GOTO   240
....................     delay_ms(100); 
055D:  MOVLW  64
055E:  MOVWF  59
055F:  CALL   173
....................  
....................     lcd_locate(1, 1); 
0560:  MOVLW  01
0561:  MOVWF  56
0562:  MOVWF  57
0563:  CALL   27D
....................     printf(lcd_putc, "Telgraf Sistemi v1.5"); 
0564:  MOVLW  E0
0565:  BSF    03.6
0566:  MOVWF  0D
0567:  MOVLW  00
0568:  MOVWF  0F
0569:  BCF    03.6
056A:  CALL   2E0
....................  
....................     lcd_locate(1, 2); 
056B:  MOVLW  01
056C:  MOVWF  56
056D:  MOVLW  02
056E:  MOVWF  57
056F:  CALL   27D
....................     printf(lcd_putc, "SD Kart: Bekleniyor"); 
0570:  MOVLW  EB
0571:  BSF    03.6
0572:  MOVWF  0D
0573:  MOVLW  00
0574:  MOVWF  0F
0575:  BCF    03.6
0576:  CALL   2E0
....................  
....................     if (sd_init() == 0) 
0577:  GOTO   374
0578:  MOVF   78,F
0579:  BTFSS  03.2
057A:  GOTO   59E
....................     { 
....................         lcd_locate(1, 2); 
057B:  MOVLW  01
057C:  MOVWF  56
057D:  MOVLW  02
057E:  MOVWF  57
057F:  CALL   27D
....................         printf(lcd_putc, "SD Kart: OK        "); 
0580:  MOVLW  F5
0581:  BSF    03.6
0582:  MOVWF  0D
0583:  MOVLW  00
0584:  MOVWF  0F
0585:  BCF    03.6
0586:  CALL   2E0
