CCS PCM C Compiler, Version 5.007, 61971               19-Ara-25 16:20

               Filename:   C:\Users\Alihan\Desktop\DERS\Pic_Telegraph\src\main.lst

               ROM used:   1457 words (18%)
                           Largest free fragment is 2048
               RAM used:   58 (16%) at main() level
                           79 (21%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
....................    output_drive(LCD_DATA7); 
01A0:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
01A1:  BCF    03.5
01A2:  SWAPF  64,W
01A3:  MOVWF  77
01A4:  MOVLW  F0
01A5:  ANDWF  77,F
01A6:  MOVF   77,W
01A7:  IORWF  63,W
01A8:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
0142:  CLRF   65
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
0143:  BSF    03.5
0144:  BSF    08.4
0145:  MOVLW  00
0146:  BCF    03.5
0147:  BTFSC  08.4
0148:  MOVLW  01
0149:  IORWF  65,F
....................    n |= input(LCD_DATA5) << 1; 
014A:  BSF    03.5
014B:  BSF    08.5
014C:  MOVLW  00
014D:  BCF    03.5
014E:  BTFSC  08.5
014F:  MOVLW  01
0150:  MOVWF  77
0151:  BCF    03.0
0152:  RLF    77,F
0153:  MOVF   77,W
0154:  IORWF  65,F
....................    n |= input(LCD_DATA6) << 2; 
0155:  BSF    03.5
0156:  BSF    08.6
0157:  MOVLW  00
0158:  BCF    03.5
0159:  BTFSC  08.6
015A:  MOVLW  01
015B:  MOVWF  77
015C:  RLF    77,F
015D:  RLF    77,F
015E:  MOVLW  FC
015F:  ANDWF  77,F
0160:  MOVF   77,W
0161:  IORWF  65,F
....................    n |= input(LCD_DATA7) << 3; 
0162:  BSF    03.5
0163:  BSF    08.7
0164:  MOVLW  00
0165:  BCF    03.5
0166:  BTFSC  08.7
0167:  MOVLW  01
0168:  MOVWF  77
0169:  RLF    77,F
016A:  RLF    77,F
016B:  RLF    77,F
016C:  MOVLW  F8
016D:  ANDWF  77,F
016E:  MOVF   77,W
016F:  IORWF  65,F
....................     
....................    return(n); 
0170:  MOVF   65,W
0171:  MOVWF  78
....................   #else 
0172:  RETURN
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
0116:  BTFSC  64.0
0117:  GOTO   11A
0118:  BCF    08.4
0119:  GOTO   11B
011A:  BSF    08.4
011B:  BSF    03.5
011C:  BCF    08.4
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
011D:  BCF    03.5
011E:  BTFSC  64.1
011F:  GOTO   122
0120:  BCF    08.5
0121:  GOTO   123
0122:  BSF    08.5
0123:  BSF    03.5
0124:  BCF    08.5
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
0125:  BCF    03.5
0126:  BTFSC  64.2
0127:  GOTO   12A
0128:  BCF    08.6
0129:  GOTO   12B
012A:  BSF    08.6
012B:  BSF    03.5
012C:  BCF    08.6
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
012D:  BCF    03.5
012E:  BTFSC  64.3
012F:  GOTO   132
0130:  BCF    08.7
0131:  GOTO   133
0132:  BSF    08.7
0133:  BSF    03.5
0134:  BCF    08.7
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
0135:  NOP
....................    lcd_output_enable(1); 
0136:  BCF    03.5
0137:  BSF    08.3
0138:  BSF    03.5
0139:  BCF    08.3
....................    delay_us(2); 
013A:  GOTO   13B
013B:  GOTO   13C
....................    lcd_output_enable(0); 
013C:  BCF    03.5
013D:  BCF    08.3
013E:  BSF    03.5
013F:  BCF    08.3
0140:  BCF    03.5
0141:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0173:  BSF    03.5
0174:  BCF    08.3
....................    lcd_rs_tris(); 
0175:  BCF    08.1
....................    lcd_rw_tris(); 
0176:  BCF    08.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0177:  BCF    03.5
0178:  BCF    08.1
0179:  BSF    03.5
017A:  BCF    08.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
01A9:  MOVF   78,W
01AA:  MOVWF  63
01AB:  BTFSS  63.7
01AC:  GOTO   1AF
01AD:  BSF    03.5
01AE:  GOTO   17B
....................    lcd_output_rs(address); 
01AF:  MOVF   61,F
01B0:  BTFSS  03.2
01B1:  GOTO   1B4
01B2:  BCF    08.1
01B3:  GOTO   1B5
01B4:  BSF    08.1
01B5:  BSF    03.5
01B6:  BCF    08.1
....................    delay_cycles(1); 
01B7:  NOP
....................    lcd_output_rw(0); 
01B8:  BCF    03.5
01B9:  BCF    08.2
01BA:  BSF    03.5
01BB:  BCF    08.2
....................    delay_cycles(1); 
01BC:  NOP
....................    lcd_output_enable(0); 
01BD:  BCF    03.5
01BE:  BCF    08.3
01BF:  BSF    03.5
01C0:  BCF    08.3
....................    lcd_send_nibble(n >> 4); 
01C1:  BCF    03.5
01C2:  SWAPF  62,W
01C3:  MOVWF  63
01C4:  MOVLW  0F
01C5:  ANDWF  63,F
01C6:  MOVF   63,W
01C7:  MOVWF  64
01C8:  CALL   116
....................    lcd_send_nibble(n & 0xf); 
01C9:  MOVF   62,W
01CA:  ANDLW  0F
01CB:  MOVWF  63
01CC:  MOVWF  64
01CD:  CALL   116
01CE:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
01CF:  BSF    03.5
01D0:  BCF    08.4
....................    output_drive(LCD_DATA5); 
01D1:  BCF    08.5
....................    output_drive(LCD_DATA6); 
01D2:  BCF    08.6
....................    output_drive(LCD_DATA7); 
01D3:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
01D4:  BCF    08.3
....................    lcd_rs_tris(); 
01D5:  BCF    08.1
....................    lcd_rw_tris(); 
01D6:  BCF    08.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
01D7:  BCF    03.5
01D8:  BCF    08.1
01D9:  BSF    03.5
01DA:  BCF    08.1
....................    lcd_output_rw(0); 
01DB:  BCF    03.5
01DC:  BCF    08.2
01DD:  BSF    03.5
01DE:  BCF    08.2
....................    lcd_output_enable(0); 
01DF:  BCF    03.5
01E0:  BCF    08.3
01E1:  BSF    03.5
01E2:  BCF    08.3
....................      
....................    delay_ms(15); 
01E3:  MOVLW  0F
01E4:  BCF    03.5
01E5:  MOVWF  5D
01E6:  CALL   102
....................    for(i=1;i<=3;++i) 
01E7:  MOVLW  01
01E8:  MOVWF  55
01E9:  MOVF   55,W
01EA:  SUBLW  03
01EB:  BTFSS  03.0
01EC:  GOTO   1F5
....................    { 
....................        lcd_send_nibble(3); 
01ED:  MOVLW  03
01EE:  MOVWF  64
01EF:  CALL   116
....................        delay_ms(5); 
01F0:  MOVLW  05
01F1:  MOVWF  5D
01F2:  CALL   102
01F3:  INCF   55,F
01F4:  GOTO   1E9
....................    } 
....................     
....................    lcd_send_nibble(2); 
01F5:  MOVLW  02
01F6:  MOVWF  64
01F7:  CALL   116
....................    delay_ms(5); 
01F8:  MOVLW  05
01F9:  MOVWF  5D
01FA:  CALL   102
....................    for(i=0;i<=3;++i) 
01FB:  CLRF   55
01FC:  MOVF   55,W
01FD:  SUBLW  03
01FE:  BTFSS  03.0
01FF:  GOTO   209
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0200:  MOVF   55,W
0201:  CALL   031
0202:  MOVWF  56
0203:  CLRF   61
0204:  MOVF   56,W
0205:  MOVWF  62
0206:  CALL   173
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0207:  INCF   55,F
0208:  GOTO   1FC
0209:  RETURN
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
025C:  DECFSZ 5E,W
025D:  GOTO   25F
025E:  GOTO   262
....................       address=LCD_LINE_TWO; 
025F:  MOVLW  40
0260:  MOVWF  5F
0261:  GOTO   263
....................    else 
....................       address=0; 
0262:  CLRF   5F
....................       
....................    address+=x-1; 
0263:  MOVLW  01
0264:  SUBWF  5D,W
0265:  ADDWF  5F,F
....................    lcd_send_byte(0,0x80|address); 
0266:  MOVF   5F,W
0267:  IORLW  80
0268:  MOVWF  60
0269:  CLRF   61
026A:  MOVF   60,W
026B:  MOVWF  62
026C:  CALL   173
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
026D:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
026E:  MOVF   5C,W
026F:  XORLW  07
0270:  BTFSC  03.2
0271:  GOTO   27C
0272:  XORLW  0B
0273:  BTFSC  03.2
0274:  GOTO   281
0275:  XORLW  06
0276:  BTFSC  03.2
0277:  GOTO   289
0278:  XORLW  02
0279:  BTFSC  03.2
027A:  GOTO   28F
027B:  GOTO   294
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
027C:  MOVLW  01
027D:  MOVWF  5D
027E:  MOVWF  5E
027F:  CALL   25C
0280:  GOTO   299
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0281:  CLRF   61
0282:  MOVLW  01
0283:  MOVWF  62
0284:  CALL   173
....................                      delay_ms(2); 
0285:  MOVLW  02
0286:  MOVWF  5D
0287:  CALL   102
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0288:  GOTO   299
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0289:  MOVLW  01
028A:  MOVWF  5D
028B:  MOVLW  02
028C:  MOVWF  5E
028D:  CALL   25C
028E:  GOTO   299
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
028F:  CLRF   61
0290:  MOVLW  10
0291:  MOVWF  62
0292:  CALL   173
0293:  GOTO   299
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0294:  MOVLW  01
0295:  MOVWF  61
0296:  MOVF   5C,W
0297:  MOVWF  62
0298:  CALL   173
....................      #endif 
....................    } 
0299:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... #define LED_PIN PIN_A0 
.................... #define BUZZER_PIN PIN_A1 
....................  
.................... #define BTN_SIGNAL PIN_B0 
.................... #define BTN_UPLOAD PIN_B1 
.................... #define BTN_DELETE PIN_B2 
.................... #define BTN_RESET PIN_B3 
.................... #define BTN_HARD_RESET PIN_B4 // YENİ: Hard Reset Pini 
....................  
.................... char morse_buffer[10]; 
.................... char text_buffer[21]; 
.................... int8 morse_index = 0; 
.................... int8 text_index = 0; 
....................  
.................... volatile int16 press_counter = 0; 
.................... volatile int16 idle_counter = 0; 
.................... #define SLEEP_TIMEOUT 3000 
....................  
.................... int1 btn_prev_state = 0; 
.................... int1 update_needed = 0; 
....................  
.................... const char morse_tree[64] = { 
....................     0, 0, 'E', 'T', 'I', 'A', 'N', 'M', 'S', 'U', 'R', 'W', 'D', 'K', 'G', 'O', 
....................     'H', 'V', 'F', 0, 'L', 0, 'P', 'J', 'B', 'X', 'C', 'Y', 'Z', 'Q', 0, 0, 
....................     '5', '4', 0, '3', 0, 0, 0, '2', 0, 0, 0, 0, 0, 0, 0, '1', 
....................     '6', 0, 0, 0, 0, 0, 0, 0, '7', 0, 0, 0, '8', 0, '9', '0'}; 
....................  
.................... void save_text_to_eeprom() 
.................... { 
....................     int8 i; 
....................     write_eeprom(0, text_index); 
*
0412:  MOVF   0B,W
0413:  MOVWF  77
0414:  BCF    0B.7
0415:  BSF    03.6
0416:  CLRF   0D
0417:  BCF    03.6
0418:  MOVF   4D,W
0419:  BSF    03.6
041A:  MOVWF  0C
041B:  BSF    03.5
041C:  BCF    0C.7
041D:  BSF    0C.2
041E:  MOVLW  55
041F:  MOVWF  0D
0420:  MOVLW  AA
0421:  MOVWF  0D
0422:  BSF    0C.1
0423:  BTFSC  0C.1
0424:  GOTO   423
0425:  BCF    0C.2
0426:  MOVF   77,W
0427:  BCF    03.5
0428:  BCF    03.6
0429:  IORWF  0B,F
....................     for (i = 0; i < text_index; i++) 
042A:  CLRF   55
042B:  MOVF   4D,W
042C:  SUBWF  55,W
042D:  BTFSC  03.0
042E:  GOTO   453
....................     { 
....................         write_eeprom(i + 1, text_buffer[i]); 
042F:  MOVLW  01
0430:  ADDWF  55,W
0431:  MOVWF  56
0432:  MOVLW  37
0433:  ADDWF  55,W
0434:  MOVWF  04
0435:  BCF    03.7
0436:  MOVF   00,W
0437:  MOVWF  57
0438:  MOVF   0B,W
0439:  MOVWF  77
043A:  BCF    0B.7
043B:  MOVF   56,W
043C:  BSF    03.6
043D:  MOVWF  0D
043E:  BCF    03.6
043F:  MOVF   57,W
0440:  BSF    03.6
0441:  MOVWF  0C
0442:  BSF    03.5
0443:  BCF    0C.7
0444:  BSF    0C.2
0445:  MOVLW  55
0446:  MOVWF  0D
0447:  MOVLW  AA
0448:  MOVWF  0D
0449:  BSF    0C.1
044A:  BTFSC  0C.1
044B:  GOTO   44A
044C:  BCF    0C.2
044D:  MOVF   77,W
044E:  BCF    03.5
044F:  BCF    03.6
0450:  IORWF  0B,F
0451:  INCF   55,F
0452:  GOTO   42B
....................     } 
0453:  RETURN
.................... } 
....................  
.................... void load_text_from_eeprom() 
.................... { 
....................     int8 i; 
....................     text_index = read_eeprom(0); 
*
020A:  BSF    03.6
020B:  CLRF   0D
020C:  BSF    03.5
020D:  BCF    0C.7
020E:  BSF    0C.0
020F:  BCF    03.5
0210:  MOVF   0C,W
0211:  BCF    03.6
0212:  MOVWF  4D
....................     if (text_index > 20) 
0213:  MOVF   4D,W
0214:  SUBLW  14
0215:  BTFSS  03.0
....................         text_index = 0; 
0216:  CLRF   4D
....................     for (i = 0; i < text_index; i++) 
0217:  CLRF   55
0218:  MOVF   4D,W
0219:  SUBWF  55,W
021A:  BTFSC  03.0
021B:  GOTO   22F
....................     { 
....................         text_buffer[i] = read_eeprom(i + 1); 
021C:  MOVLW  37
021D:  ADDWF  55,W
021E:  MOVWF  04
021F:  BCF    03.7
0220:  MOVLW  01
0221:  ADDWF  55,W
0222:  MOVWF  58
0223:  MOVF   58,W
0224:  BSF    03.6
0225:  MOVWF  0D
0226:  BSF    03.5
0227:  BCF    0C.7
0228:  BSF    0C.0
0229:  BCF    03.5
022A:  MOVF   0C,W
022B:  MOVWF  00
022C:  BCF    03.6
022D:  INCF   55,F
022E:  GOTO   218
....................     } 
....................     text_buffer[text_index] = '\0'; 
022F:  MOVLW  37
0230:  ADDWF  4D,W
0231:  MOVWF  04
0232:  BCF    03.7
0233:  CLRF   00
0234:  BCF    0A.3
0235:  BCF    0A.4
0236:  GOTO   49B (RETURN)
.................... } 
....................  
.................... char decode_morse(char *code) 
*
0319:  MOVLW  01
031A:  MOVWF  5C
.................... { 
....................     int8 i, len; 
....................     int8 index = 1; 
....................     len = strlen(code); 
031B:  MOVF   59,W
031C:  MOVWF  5E
031D:  MOVF   58,W
031E:  MOVWF  5D
031F:  CALL   2FB
0320:  MOVF   78,W
0321:  MOVWF  5B
....................     if (len == 0) 
0322:  MOVF   5B,F
0323:  BTFSS  03.2
0324:  GOTO   328
....................         return ' '; 
0325:  MOVLW  20
0326:  MOVWF  78
0327:  GOTO   34E
....................  
....................     for (i = 0; i < len; i++) 
0328:  CLRF   5A
0329:  MOVF   5B,W
032A:  SUBWF  5A,W
032B:  BTFSC  03.0
032C:  GOTO   342
....................     { 
....................         index = index << 1; 
032D:  BCF    03.0
032E:  RLF    5C,F
....................         if (code[i] == '-') 
032F:  MOVF   5A,W
0330:  ADDWF  58,W
0331:  MOVWF  04
0332:  BCF    03.7
0333:  BTFSC  59.0
0334:  BSF    03.7
0335:  MOVF   00,W
0336:  SUBLW  2D
0337:  BTFSC  03.2
....................             index |= 1; 
0338:  BSF    5C.0
....................         if (index >= 64) 
0339:  MOVF   5C,W
033A:  SUBLW  3F
033B:  BTFSC  03.0
033C:  GOTO   340
....................             return '?'; 
033D:  MOVLW  3F
033E:  MOVWF  78
033F:  GOTO   34E
0340:  INCF   5A,F
0341:  GOTO   329
....................     } 
....................     if (morse_tree[index] == 0) 
0342:  MOVF   5C,W
0343:  CALL   039
0344:  XORLW  00
0345:  BTFSS  03.2
0346:  GOTO   34A
....................         return '?'; 
0347:  MOVLW  3F
0348:  MOVWF  78
0349:  GOTO   34E
....................     return morse_tree[index]; 
034A:  MOVF   5C,W
034B:  CALL   039
034C:  MOVWF  78
034D:  MOVWF  78
034E:  RETURN
.................... } 
....................  
.................... void lcd_locate(int8 x, int8 y) 
.................... { 
....................     int8 address; 
....................     switch (y) 
*
0237:  MOVF   59,W
0238:  XORLW  01
0239:  BTFSC  03.2
023A:  GOTO   245
023B:  XORLW  03
023C:  BTFSC  03.2
023D:  GOTO   247
023E:  XORLW  01
023F:  BTFSC  03.2
0240:  GOTO   24A
0241:  XORLW  07
0242:  BTFSC  03.2
0243:  GOTO   24D
0244:  GOTO   250
....................     { 
....................     case 1: 
....................         address = 0x00; 
0245:  CLRF   5A
....................         break; 
0246:  GOTO   251
....................     case 2: 
....................         address = 0x40; 
0247:  MOVLW  40
0248:  MOVWF  5A
....................         break; 
0249:  GOTO   251
....................     case 3: 
....................         address = 0x14; 
024A:  MOVLW  14
024B:  MOVWF  5A
....................         break; 
024C:  GOTO   251
....................     case 4: 
....................         address = 0x54; 
024D:  MOVLW  54
024E:  MOVWF  5A
....................         break; 
024F:  GOTO   251
....................     default: 
....................         address = 0x00; 
0250:  CLRF   5A
....................         break; 
....................     } 
....................     address += x - 1; 
0251:  MOVLW  01
0252:  SUBWF  58,W
0253:  ADDWF  5A,F
....................     lcd_send_byte(0, 0x80 | address); 
0254:  MOVF   5A,W
0255:  IORLW  80
0256:  MOVWF  5B
0257:  CLRF   61
0258:  MOVF   5B,W
0259:  MOVWF  62
025A:  CALL   173
025B:  RETURN
.................... } 
....................  
.................... void update_lcd() 
.................... { 
....................     int8 i, len; 
....................     char preview_char; 
....................  
....................     lcd_locate(1, 2); 
*
034F:  MOVLW  01
0350:  MOVWF  58
0351:  MOVLW  02
0352:  MOVWF  59
0353:  CALL   237
....................     printf(lcd_putc, "%s", text_buffer); 
0354:  MOVLW  37
0355:  MOVWF  04
0356:  BCF    03.7
0357:  CALL   2E5
....................  
....................     if (morse_index > 0) 
0358:  MOVF   4C,F
0359:  BTFSC  03.2
035A:  GOTO   368
....................     { 
....................         preview_char = decode_morse(morse_buffer); 
035B:  CLRF   59
035C:  MOVLW  2D
035D:  MOVWF  58
035E:  CALL   319
035F:  MOVF   78,W
0360:  MOVWF  57
....................         lcd_putc(preview_char); 
0361:  MOVF   57,W
0362:  MOVWF  5C
0363:  CALL   26E
....................         lcd_putc('<'); 
0364:  MOVLW  3C
0365:  MOVWF  5C
0366:  CALL   26E
....................     } 
0367:  GOTO   36F
....................     else 
....................     { 
....................         lcd_putc("  "); 
0368:  MOVLW  7D
0369:  BSF    03.6
036A:  MOVWF  0D
036B:  MOVLW  00
036C:  MOVWF  0F
036D:  BCF    03.6
036E:  CALL   29A
....................     } 
....................  
....................     len = strlen(text_buffer) + (morse_index > 0 ? 2 : 0); 
036F:  CLRF   5E
0370:  MOVLW  37
0371:  MOVWF  5D
0372:  CALL   2FB
0373:  MOVF   78,W
0374:  MOVWF  58
0375:  MOVF   4C,F
0376:  BTFSC  03.2
0377:  GOTO   37B
0378:  CLRF   7A
0379:  MOVLW  02
037A:  GOTO   37D
037B:  CLRF   7A
037C:  MOVLW  00
037D:  ADDWF  58,W
037E:  MOVWF  56
....................     for (i = len; i < 20; i++) 
037F:  MOVF   56,W
0380:  MOVWF  55
0381:  MOVF   55,W
0382:  SUBLW  13
0383:  BTFSS  03.0
0384:  GOTO   38A
....................         lcd_putc(' '); 
0385:  MOVLW  20
0386:  MOVWF  5C
0387:  CALL   26E
0388:  INCF   55,F
0389:  GOTO   381
....................  
....................     lcd_locate(1, 3); 
038A:  MOVLW  01
038B:  MOVWF  58
038C:  MOVLW  03
038D:  MOVWF  59
038E:  CALL   237
....................     printf(lcd_putc, "%s", morse_buffer); 
038F:  MOVLW  2D
0390:  MOVWF  04
0391:  BCF    03.7
0392:  CALL   2E5
....................     len = strlen(morse_buffer); 
0393:  CLRF   5E
0394:  MOVLW  2D
0395:  MOVWF  5D
0396:  CALL   2FB
0397:  MOVF   78,W
0398:  MOVWF  56
....................     for (i = len; i < 20; i++) 
0399:  MOVF   56,W
039A:  MOVWF  55
039B:  MOVF   55,W
039C:  SUBLW  13
039D:  BTFSS  03.0
039E:  GOTO   3A4
....................         lcd_putc(' '); 
039F:  MOVLW  20
03A0:  MOVWF  5C
03A1:  CALL   26E
03A2:  INCF   55,F
03A3:  GOTO   39B
03A4:  RETURN
.................... } 
....................  
.................... void enter_sleep_mode() 
.................... { 
....................     lcd_putc('\f'); 
03A5:  MOVLW  0C
03A6:  MOVWF  5C
03A7:  CALL   26E
....................     lcd_locate(1, 1); 
03A8:  MOVLW  01
03A9:  MOVWF  58
03AA:  MOVWF  59
03AB:  CALL   237
....................     printf(lcd_putc, "UYKU MODU..."); 
03AC:  MOVLW  7F
03AD:  BSF    03.6
03AE:  MOVWF  0D
03AF:  MOVLW  00
03B0:  MOVWF  0F
03B1:  BCF    03.6
03B2:  CALL   29A
....................     delay_ms(500); 
03B3:  MOVLW  02
03B4:  MOVWF  55
03B5:  MOVLW  FA
03B6:  MOVWF  5D
03B7:  CALL   102
03B8:  DECFSZ 55,F
03B9:  GOTO   3B5
....................     lcd_send_byte(0, 0x08); 
03BA:  CLRF   61
03BB:  MOVLW  08
03BC:  MOVWF  62
03BD:  CALL   173
....................  
....................     output_low(LED_PIN); 
03BE:  BSF    03.5
03BF:  BCF    05.0
03C0:  BCF    03.5
03C1:  BCF    05.0
....................     output_low(BUZZER_PIN); 
03C2:  BSF    03.5
03C3:  BCF    05.1
03C4:  BCF    03.5
03C5:  BCF    05.1
....................  
....................     while (TRUE) 
....................     { 
....................         setup_wdt(WDT_2304MS); 
03C6:  MOVLW  09
03C7:  BSF    03.6
03C8:  MOVWF  05
03C9:  MOVLW  0F
03CA:  MOVWF  77
03CB:  BCF    03.6
03CC:  CLRF   01
03CD:  MOVLW  81
03CE:  MOVWF  04
03CF:  BCF    03.7
03D0:  MOVF   00,W
03D1:  ANDLW  F0
03D2:  IORLW  07
03D3:  MOVWF  00
03D4:  CLRWDT
03D5:  MOVF   00,W
03D6:  ANDLW  F7
03D7:  BTFSC  77.3
03D8:  ANDLW  F0
03D9:  IORWF  77,W
03DA:  MOVWF  00
....................         sleep(); 
03DB:  SLEEP
....................         // B4 de uyandırma tuşu olarak eklendi 
....................         if (!input(BTN_SIGNAL) || !input(BTN_UPLOAD) || !input(BTN_DELETE) || !input(BTN_RESET) || !input(BTN_HARD_RESET)) 
03DC:  BSF    03.5
03DD:  BSF    06.0
03DE:  BCF    03.5
03DF:  BTFSS  06.0
03E0:  GOTO   3F4
03E1:  BSF    03.5
03E2:  BSF    06.1
03E3:  BCF    03.5
03E4:  BTFSS  06.1
03E5:  GOTO   3F4
03E6:  BSF    03.5
03E7:  BSF    06.2
03E8:  BCF    03.5
03E9:  BTFSS  06.2
03EA:  GOTO   3F4
03EB:  BSF    03.5
03EC:  BSF    06.3
03ED:  BCF    03.5
03EE:  BTFSS  06.3
03EF:  GOTO   3F4
03F0:  BSF    03.5
03F1:  BSF    06.4
03F2:  BCF    03.5
03F3:  BTFSS  06.4
....................         { 
....................             break; 
03F4:  GOTO   3F6
....................         } 
03F5:  GOTO   3C6
....................     } 
....................  
....................     setup_wdt(WDT_18MS); 
03F6:  MOVLW  09
03F7:  BSF    03.6
03F8:  MOVWF  05
03F9:  BSF    03.5
03FA:  BCF    03.6
03FB:  MOVF   01,W
03FC:  ANDLW  F0
03FD:  MOVWF  01
03FE:  CLRWDT
....................     lcd_init(); 
03FF:  BCF    03.5
0400:  CALL   1CF
....................     lcd_locate(1, 1); 
0401:  MOVLW  01
0402:  MOVWF  58
0403:  MOVWF  59
0404:  CALL   237
....................     printf(lcd_putc, "MOD: YAZIM"); 
0405:  MOVLW  86
0406:  BSF    03.6
0407:  MOVWF  0D
0408:  MOVLW  00
0409:  MOVWF  0F
040A:  BCF    03.6
040B:  CALL   29A
....................     update_lcd(); 
040C:  CALL   34F
....................     idle_counter = 0; 
040D:  CLRF   51
040E:  CLRF   50
040F:  BCF    0A.3
0410:  BCF    0A.4
